Log file open, 04/16/23 16:48:48
[2023.04.16-13.27.13:892][838]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.13:909][839]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.13:909][839]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.13:926][840]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.13:926][840]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.13:942][841]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.13:942][841]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.13:959][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.13:959][842]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.13:976][843]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.13:976][843]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.13:992][844]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.13:992][844]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:009][845]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:009][845]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:026][846]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:026][846]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:043][847]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:043][847]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:060][848]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:060][848]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:076][849]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:076][849]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:093][850]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:093][850]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:110][851]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:110][851]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:126][852]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:126][852]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:143][853]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:143][853]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:159][854]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:160][854]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:176][855]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:176][855]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:193][856]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:193][856]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:210][857]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:210][857]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:226][858]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:226][858]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:242][859]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:242][859]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:259][860]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:259][860]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:276][861]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:276][861]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:292][862]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:292][862]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:309][863]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:309][863]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:326][864]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:326][864]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:342][865]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:342][865]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:359][866]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:359][866]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:376][867]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:376][867]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:392][868]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:392][868]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:409][869]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:409][869]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:426][870]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:426][870]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:443][871]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:443][871]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:459][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:459][872]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:476][873]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:476][873]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:492][874]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:492][874]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:509][875]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:509][875]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:526][876]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:526][876]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:542][877]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:542][877]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:559][878]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:559][878]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:576][879]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:576][879]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:593][880]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:593][880]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:609][881]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:609][881]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:626][882]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:626][882]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:643][883]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:643][883]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:659][884]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:659][884]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:676][885]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:676][885]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:693][886]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:693][886]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:709][887]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:710][887]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:726][888]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:726][888]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:743][889]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:743][889]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:759][890]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:759][890]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:775][891]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:775][891]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:792][892]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:792][892]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:809][893]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:809][893]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:825][894]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:826][894]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:842][895]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:842][895]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:859][896]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:859][896]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:876][897]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:876][897]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:893][898]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:893][898]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:909][899]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:909][899]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:925][900]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:925][900]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:942][901]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:942][901]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:959][902]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:959][902]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:976][903]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:976][903]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.14:993][904]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.14:993][904]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:009][905]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:009][905]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:026][906]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:026][906]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:042][907]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:042][907]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:059][908]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:059][908]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:076][909]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:076][909]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:093][910]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:093][910]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:109][911]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:109][911]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:126][912]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:126][912]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:143][913]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:143][913]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:159][914]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:159][914]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:177][915]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:177][915]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:193][916]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:193][916]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:209][917]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:209][917]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:226][918]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:226][918]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:243][919]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:243][919]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:260][920]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:260][920]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:276][921]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:276][921]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:292][922]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:292][922]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:309][923]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:309][923]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:325][924]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:325][924]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:343][925]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:343][925]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:359][926]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:359][926]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:375][927]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:375][927]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:392][928]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:392][928]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:409][929]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:409][929]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:425][930]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:425][930]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:442][931]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:442][931]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:459][932]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:459][932]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:476][933]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:476][933]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:492][934]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:492][934]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:509][935]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:509][935]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:526][936]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:526][936]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:542][937]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:543][937]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:559][938]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:559][938]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:576][939]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.27.15:576][939]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.27.15:592][940]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
