Log file open, 04/13/23 11:58:40
[2023.04.13-09.16.29:795][690]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.13-09.16.29:803][690]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-09.16.29:808][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-09.16.29:848][690]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-09.16.29:849][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.13-09.16.29:850][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.13-09.16.29:873][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-09.16.29:888][690]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.04.13-09.16.29:989][691]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.04.13-09.16.34:803][171]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-09.16.34:808][171]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.13-09.16.34:811][171]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-09.16.34:811][171]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-09.16.34:811][171]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 186 us)
[2023.04.13-09.16.34:812][171]LogWorldPartition: Display: GenerateStreaming took 244 us (total: 21 ms)
[2023.04.13-09.16.34:812][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-09.16.34:812][171]PIE: New page: PIE session: TopDownMap (Apr 13, 2023, 5:16:34 PM)
[2023.04.13-09.16.34:812][171]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.13-09.16.34:822][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010367s)
[2023.04.13-09.16.34:822][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.010399s)
[2023.04.13-09.16.34:822][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-09.16.34:823][171]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.13-09.16.34:823][171]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-09.16.34:823][171]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-09.16.34:823][171]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-09.16.34:824][171]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.13-09.16.34:824][171]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.19 sec)
[2023.04.13-09.16.34:824][171]LogPlayLevel: PIE: World Init took: (0.002372s)
[2023.04.13-09.16.34:861][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.13-09.16.34:863][171]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.04.13-09.16.34:863][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-09.16.34:863][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-09.16.34:863][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-09.16.34:863][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-09.16.34:863][171]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-09.16.34:863][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-09.16.34:863][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-09.16.34:863][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-09.16.34:864][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-09.16.34:864][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-09.16.34:864][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-09.16.34:866][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-09.16.34:886][171]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.13-09.16.34:887][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-09.16.34:887][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-09.16.34:887][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-09.16.34:887][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.04.13-09.16.34:887][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.04.13-09.16.34:889][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.04.13-09.16.34:889][171]LogInit: FAudioDevice initialized.
[2023.04.13-09.16.34:889][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.04.13-09.16.34:889][171]LogAudio: Display: Audio Device (ID: 29) registered with world 'TopDownMap'.
[2023.04.13-09.16.34:892][171]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.13-09.16.34:933][171]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.13-13.16.34
[2023.04.13-09.16.34:935][171]LogWorld: Bringing up level for play took: 0.042989
[2023.04.13-09.16.34:937][171]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.13-09.16.34:940][171]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.13-09.16.34:943][171]PIE: Server logged in
[2023.04.13-09.16.34:944][171]PIE: Play in editor total start time 0.135 seconds.
[2023.04.13-09.16.41:624][673]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.13-09.16.44:004][860]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.13-09.16.44:946][936]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.13-09.16.46:773][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-09.16.46:774][ 77]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.13-09.16.46:774][ 77]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.13-09.16.46:775][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-09.16.46:775][ 77]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.13-09.16.46:779][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-09.16.46:784][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-09.16.46:824][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-09.16.46:825][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.13-09.16.46:826][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.13-09.16.46:835][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.13-09.16.47:126][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.13-09.16.53:049][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.16.53:083][517]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.13-09.16.53:117][517]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.13-09.16.53:118][517]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterD6D9249B44B9B85B2AD18FB42F03F90A.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.13-09.16.53:125][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.64 sec)
[2023.04.13-09.16.53:131][517]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.13-09.16.53:131][517]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.13-09.18.38:819][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.18.38:842][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.13-09.18.38:881][184]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.13-09.18.38:882][184]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter79B0702B41349273DAB95D87239DBDA4.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.13-09.18.38:887][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.71 sec)
[2023.04.13-09.18.38:900][184]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.13-09.18.38:900][184]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.13-09.18.54:619][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.18.54:648][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.13-09.18.54:682][ 53]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.13-09.18.54:683][ 53]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterB062E4DB40A761EA4ECB8EAF4C25CD5C.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.13-09.18.54:689][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.78 sec)
[2023.04.13-09.18.54:695][ 53]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.13-09.18.54:695][ 53]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.13-09.19.10:204][837]LogEditorTransaction: Undo Modify Component(s)
[2023.04.13-09.19.11:960][993]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.13-09.19.12:076][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.13-09.19.12:426][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.19.12:476][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.13-09.19.12:510][ 19]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.13-09.19.12:510][ 19]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter4D854F5A47A6A8D704A07E973FCEB326.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.13-09.19.12:517][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.87 sec)
[2023.04.13-09.19.12:524][ 19]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.13-09.19.12:524][ 19]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.13-09.19.53:469][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.13-09.19.53:570][  7]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/WM/EHOX3YPZ8BWS13D7E6IFN2_Auto3
[2023.04.13-09.19.53:571][  7]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/EHOX3YPZ8BWS13D7E6IFN2_Auto3C99B7A0D42D68C38C101A7B426E56909.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/WM/EHOX3YPZ8BWS13D7E6IFN2_Auto3.uasset'
[2023.04.13-09.19.53:576][  7]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/72/PR1QS01SW5BWFPFZ9C79RF_Auto3
[2023.04.13-09.19.53:577][  7]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/PR1QS01SW5BWFPFZ9C79RF_Auto3EF46947D4C0036D9E1313C9F98C18018.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/72/PR1QS01SW5BWFPFZ9C79RF_Auto3.uasset'
[2023.04.13-09.19.53:578][  7]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.152
[2023.04.13-09.19.53:579][  7]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.152
[2023.04.13-09.22.08:133][ 42]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.13-09.22.08:289][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.13-09.22.11:456][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.22.11:502][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.13-09.22.11:538][363]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.13-09.22.11:539][363]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter624CF5704B7BD42973A4FD8C3D7FD10C.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.13-09.22.11:545][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.96 sec)
[2023.04.13-09.22.11:552][363]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.13-09.22.11:552][363]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.13-09.23.16:406][117]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.13-09.23.16:519][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.13-09.23.17:179][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.23.17:224][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.13-09.23.17:267][184]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.13-09.23.17:267][184]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter22B534984803906C865AFBBC471D0220.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.13-09.23.17:275][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.06 sec)
[2023.04.13-09.23.17:281][184]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.13-09.23.17:281][184]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.13-09.31.41:138][622]LogHttp: Warning: 00000ACA224DE100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-09.31.41:139][622]LogHttp: Warning: 00000ACA224DE100: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.13-09.31.41:139][622]LogHttp: Warning: 00000ACA224DE100: libcurl info message cache 0 (Found bundle for host: 0xac994160240 [serially])
[2023.04.13-09.31.41:139][622]LogHttp: Warning: 00000ACA224DE100: libcurl info message cache 1 (Re-using existing connection #22 with host datarouter.ol.epicgames.com)
[2023.04.13-09.31.41:139][622]LogHttp: Warning: 00000ACA224DE100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.204.153.77) port 443 (#22))
[2023.04.13-09.31.41:139][622]LogHttp: Warning: 00000ACA224DE100: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.13-09.31.41:139][622]LogHttp: Warning: 00000ACA224DE100: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.13-09.31.41:139][622]LogHttp: Warning: 00000ACA224DE100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.13-09.31.41:139][622]LogHttp: Warning: 00000ACA224DE100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.13-09.31.41:139][622]LogHttp: Warning: 00000ACA224DE100: libcurl info message cache 7 (Closing connection 22)
[2023.04.13-09.31.41:139][622]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-09.32.21:882][511]LogHttp: Warning: 00000ACA224D0A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-09.32.21:882][511]LogHttp: Warning: 00000ACA224D0A00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.13-09.32.21:882][511]LogHttp: Warning: 00000ACA224D0A00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.13-09.32.21:883][511]LogHttp: Warning: 00000ACA224D0A00: libcurl info message cache 1 (Closing connection 23)
[2023.04.13-09.32.21:883][511]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-09.33.21:877][710]LogHttp: Warning: 00000ACA224DB900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-09.33.21:877][710]LogHttp: Warning: 00000ACA224DB900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.13-09.33.21:877][710]LogHttp: Warning: 00000ACA224DB900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.13-09.33.21:877][710]LogHttp: Warning: 00000ACA224DB900: libcurl info message cache 1 (Closing connection 24)
[2023.04.13-09.33.21:877][710]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-09.33.54:246][526]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.13-09.33.54:360][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.13-09.33.55:640][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.33.55:682][670]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.13-09.33.55:716][670]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.13-09.33.55:717][670]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter9C2ADF984985DE43E9BA4D8E1FF26684.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.13-09.33.55:723][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.14 sec)
[2023.04.13-09.33.55:730][670]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.13-09.33.55:730][670]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.13-09.34.10:720][388]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.13-09.34.10:814][388]LogClass: Warning: Type mismatch in BulletClass of BP_TopDownCharacter_C - Previous (DoubleProperty) Current(ObjectProperty) for package:  FObjectReader
[2023.04.13-09.34.10:816][388]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name 0 while ResolveName, will return /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK:RigVMModel.ModifyTransforms_1_1.ItemToModify.0 but could also be: /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK:RigVMModel.ModifyTransforms.ItemToModify.0 or 2 other object(s)
[2023.04.13-09.34.10:816][388]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name 0 while ResolveName, will return /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK:RigVMModel.ModifyTransforms_1_1.ItemToModify.0 but could also be: /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK:RigVMModel.ModifyTransforms.ItemToModify.0 or 2 other object(s)
[2023.04.13-09.34.10:916][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.13-09.34.11:421][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.34.11:460][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.13-09.34.11:495][441]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.13-09.34.11:495][441]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter49C3A7504BB0D018B30330A48AE01D94.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.13-09.34.11:503][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.22 sec)
[2023.04.13-09.34.11:509][441]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.13-09.34.11:509][441]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.13-09.34.21:880][670]LogHttp: Warning: 00000ACA1DCE3200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-09.34.21:880][670]LogHttp: Warning: 00000ACA1DCE3200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.13-09.34.21:880][670]LogHttp: Warning: 00000ACA1DCE3200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.13-09.34.21:880][670]LogHttp: Warning: 00000ACA1DCE3200: libcurl info message cache 1 (Closing connection 25)
