Log file open, 04/14/23 13:22:51
[2023.04.14-12.02.19:103][282]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.14-12.02.20:434][386]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.14-12.02.22:829][562]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.14-12.02.25:123][710]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.14-12.02.29:950][ 45]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.14-12.02.29:978][ 47]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.14-12.02.30:077][ 54]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.14-12.02.30:215][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.14-12.02.30:326][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.14-12.02.30:558][ 85]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.14-12.02.33:171][279]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.14-12.02.33:907][332]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.14-12.02.35:312][418]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.14-12.02.36:210][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-12.02.36:217][482]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.14-12.02.36:220][482]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-12.02.36:220][482]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-12.02.36:220][482]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 301 us)
[2023.04.14-12.02.36:220][482]LogWorldPartition: Display: GenerateStreaming took 188 us (total: 44 ms)
[2023.04.14-12.02.36:223][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-12.02.36:223][482]PIE: New page: PIE session: TopDownMap (Apr 14, 2023, 8:02:36 PM)
[2023.04.14-12.02.36:223][482]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.02.36:230][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007314s)
[2023.04.14-12.02.36:230][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.007345s)
[2023.04.14-12.02.36:230][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-12.02.36:230][482]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-12.02.36:231][482]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-12.02.36:231][482]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-12.02.36:231][482]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-12.02.36:232][482]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-12.02.36:232][482]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.86 sec)
[2023.04.14-12.02.36:232][482]LogPlayLevel: PIE: World Init took: (0.002314s)
[2023.04.14-12.02.36:265][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.14-12.02.36:266][482]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.04.14-12.02.36:266][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-12.02.36:266][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-12.02.36:266][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-12.02.36:266][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-12.02.36:266][482]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-12.02.36:266][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-12.02.36:266][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-12.02.36:266][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-12.02.36:268][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-12.02.36:268][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-12.02.36:268][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-12.02.36:270][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-12.02.36:283][482]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.14-12.02.36:283][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-12.02.36:283][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-12.02.36:283][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-12.02.36:283][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.04.14-12.02.36:283][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.04.14-12.02.36:286][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.04.14-12.02.36:286][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.04.14-12.02.36:286][482]LogInit: FAudioDevice initialized.
[2023.04.14-12.02.36:286][482]LogAudio: Display: Audio Device (ID: 30) registered with world 'TopDownMap'.
[2023.04.14-12.02.36:290][482]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.14-12.02.36:329][482]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 999) at 2023.04.14-16.02.36
[2023.04.14-12.02.36:331][482]LogWorld: Bringing up level for play took: 0.042263
[2023.04.14-12.02.36:334][482]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.04.14-12.02.36:337][482]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1740.000 Y=9410.000 Z=165.213
[2023.04.14-12.02.36:339][482]PIE: Server logged in
[2023.04.14-12.02.36:340][482]PIE: Play in editor total start time 0.123 seconds.
[2023.04.14-12.02.41:392][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-12.02.41:393][860]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.02.41:394][860]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-12.02.41:396][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-12.02.41:396][860]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-12.02.41:399][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-12.02.41:404][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-12.02.41:439][860]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-12.02.41:439][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.14-12.02.41:441][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.14-12.02.41:444][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-12.02.41:450][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.14-12.02.41:486][861]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.04.14-12.03.13:425][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-12.03.13:432][736]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.14-12.03.13:435][736]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-12.03.13:435][736]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-12.03.13:435][736]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 306 us)
[2023.04.14-12.03.13:435][736]LogWorldPartition: Display: GenerateStreaming took 212 us (total: 44 ms)
[2023.04.14-12.03.13:438][736]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.14-12.03.13:442][736]LogPlayLevel: [PlayLevel] Compiling BP_TopDownCharacter before play...
[2023.04.14-12.03.13:576][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.14-12.03.13:578][736]LogPlayLevel: PlayLevel: Blueprint regeneration took 139 ms (1 blueprints)
[2023.04.14-12.03.13:578][736]PIE: New page: PIE session: TopDownMap (Apr 14, 2023, 8:03:13 PM)
[2023.04.14-12.03.13:615][736]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.03.13:631][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015907s)
[2023.04.14-12.03.13:631][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.015968s)
[2023.04.14-12.03.13:631][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-12.03.13:632][736]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-12.03.13:632][736]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-12.03.13:632][736]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-12.03.13:632][736]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-12.03.13:635][736]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-12.03.13:635][736]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 5.87 sec)
[2023.04.14-12.03.13:635][736]LogPlayLevel: PIE: World Init took: (0.004306s)
[2023.04.14-12.03.13:670][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.14-12.03.13:671][736]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.04.14-12.03.13:671][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-12.03.13:671][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-12.03.13:671][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-12.03.13:671][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-12.03.13:671][736]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-12.03.13:671][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-12.03.13:671][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-12.03.13:671][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-12.03.13:672][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-12.03.13:672][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-12.03.13:672][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-12.03.13:674][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-12.03.13:688][736]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.14-12.03.13:688][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-12.03.13:688][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-12.03.13:688][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-12.03.13:688][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.04.14-12.03.13:688][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.04.14-12.03.13:690][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.04.14-12.03.13:690][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.04.14-12.03.13:690][736]LogInit: FAudioDevice initialized.
[2023.04.14-12.03.13:690][736]LogAudio: Display: Audio Device (ID: 31) registered with world 'TopDownMap'.
[2023.04.14-12.03.13:693][736]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.14-12.03.13:735][736]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 999) at 2023.04.14-16.03.13
[2023.04.14-12.03.13:737][736]LogWorld: Bringing up level for play took: 0.043080
[2023.04.14-12.03.13:739][736]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.04.14-12.03.13:743][736]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1740.000 Y=9410.000 Z=165.213
[2023.04.14-12.03.13:745][736]PIE: Server logged in
[2023.04.14-12.03.13:746][736]PIE: Play in editor total start time 0.314 seconds.
[2023.04.14-12.03.15:757][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-12.03.15:757][868]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.03.15:758][868]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-12.03.15:759][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-12.03.15:759][868]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-12.03.15:763][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-12.03.15:768][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-12.03.15:802][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-12.03.15:803][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.14-12.03.15:804][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.14-12.03.15:814][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.14-12.03.15:863][869]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.04.14-12.03.20:381][456]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-12.03.20:387][456]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.14-12.03.20:390][456]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-12.03.20:390][456]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-12.03.20:390][456]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 311 us)
[2023.04.14-12.03.20:390][456]LogWorldPartition: Display: GenerateStreaming took 191 us (total: 45 ms)
[2023.04.14-12.03.20:393][456]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.14-12.03.20:398][456]LogPlayLevel: [PlayLevel] Compiling BP_TopDownCharacter before play...
[2023.04.14-12.03.20:530][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.14-12.03.20:533][456]LogPlayLevel: PlayLevel: Blueprint regeneration took 140 ms (1 blueprints)
[2023.04.14-12.03.20:533][456]PIE: New page: PIE session: TopDownMap (Apr 14, 2023, 8:03:20 PM)
[2023.04.14-12.03.20:533][456]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.03.20:540][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006748s)
[2023.04.14-12.03.20:540][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006775s)
[2023.04.14-12.03.20:540][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-12.03.20:541][456]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-12.03.20:541][456]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-12.03.20:541][456]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-12.03.20:541][456]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-12.03.20:542][456]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-12.03.20:542][456]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.87 sec)
[2023.04.14-12.03.20:542][456]LogPlayLevel: PIE: World Init took: (0.002339s)
[2023.04.14-12.03.20:574][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.14-12.03.20:575][456]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.04.14-12.03.20:575][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-12.03.20:575][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-12.03.20:575][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-12.03.20:575][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-12.03.20:575][456]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-12.03.20:575][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-12.03.20:575][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-12.03.20:575][456]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-12.03.20:575][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-12.03.20:575][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-12.03.20:575][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-12.03.20:577][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-12.03.20:590][456]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.14-12.03.20:591][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-12.03.20:591][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-12.03.20:591][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-12.03.20:591][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.04.14-12.03.20:591][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.04.14-12.03.20:593][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.04.14-12.03.20:593][456]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.04.14-12.03.20:593][456]LogInit: FAudioDevice initialized.
[2023.04.14-12.03.20:593][456]LogAudio: Display: Audio Device (ID: 32) registered with world 'TopDownMap'.
[2023.04.14-12.03.20:598][456]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.14-12.03.20:638][456]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 999) at 2023.04.14-16.03.20
[2023.04.14-12.03.20:640][456]LogWorld: Bringing up level for play took: 0.042884
[2023.04.14-12.03.20:642][456]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.04.14-12.03.20:645][456]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1740.000 Y=9410.000 Z=165.213
[2023.04.14-12.03.21:339][456]PIE: Server logged in
[2023.04.14-12.03.21:340][456]PIE: Play in editor total start time 0.953 seconds.
[2023.04.14-12.03.23:519][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-12.03.23:519][605]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.03.23:520][605]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-12.03.23:521][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-12.03.23:521][605]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-12.03.23:524][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-12.03.23:529][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-12.03.23:564][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-12.03.23:564][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.14-12.03.23:566][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.14-12.03.23:575][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.14-12.03.23:611][606]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.04.14-12.03.27:747][144]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-12.03.27:753][144]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.14-12.03.27:756][144]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-12.03.27:756][144]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-12.03.27:756][144]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 317 us)
[2023.04.14-12.03.27:756][144]LogWorldPartition: Display: GenerateStreaming took 193 us (total: 45 ms)
[2023.04.14-12.03.27:758][144]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.14-12.03.27:763][144]LogPlayLevel: [PlayLevel] Compiling BP_TopDownCharacter before play...
[2023.04.14-12.03.27:896][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.14-12.03.27:898][144]LogPlayLevel: PlayLevel: Blueprint regeneration took 138 ms (1 blueprints)
[2023.04.14-12.03.27:898][144]PIE: New page: PIE session: TopDownMap (Apr 14, 2023, 8:03:27 PM)
[2023.04.14-12.03.27:925][144]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-12.03.27:932][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006757s)
[2023.04.14-12.03.27:932][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006793s)
[2023.04.14-12.03.27:932][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-12.03.27:932][144]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-12.03.27:932][144]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-12.03.27:932][144]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-12.03.27:932][144]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-12.03.27:934][144]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-12.03.27:934][144]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.87 sec)
[2023.04.14-12.03.27:934][144]LogPlayLevel: PIE: World Init took: (0.002327s)
[2023.04.14-12.03.27:966][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.14-12.03.27:967][144]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.04.14-12.03.27:967][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-12.03.27:967][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-12.03.27:967][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-12.03.27:967][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-12.03.27:967][144]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-12.03.27:967][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-12.03.27:967][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-12.03.27:967][144]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-12.03.27:968][144]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-12.03.27:968][144]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-12.03.27:968][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-12.03.27:969][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-12.03.27:984][144]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.14-12.03.27:984][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-12.03.27:984][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-12.03.27:984][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-12.03.27:984][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.04.14-12.03.27:984][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.04.14-12.03.27:986][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.04.14-12.03.27:986][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.04.14-12.03.27:986][144]LogInit: FAudioDevice initialized.
[2023.04.14-12.03.27:986][144]LogAudio: Display: Audio Device (ID: 33) registered with world 'TopDownMap'.
[2023.04.14-12.03.27:990][144]LogLoad: Game class is 'BP_TopDownGameMode_C'
