Log file open, 04/11/23 18:37:08
[2023.04.11-21.36.51:633][152]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-21.36.51:633][152]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-21.36.51:634][152]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.11-21.36.51:634][152]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.27 sec)
[2023.04.11-21.36.51:634][152]LogPlayLevel: PIE: World Init took: (0.001996s)
[2023.04.11-21.36.51:708][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.11-21.36.51:711][152]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.04.11-21.36.51:711][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.36.51:711][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.36.51:711][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.36.51:711][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.36.51:711][152]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.36.51:711][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.36.51:711][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.36.51:711][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.36.51:711][152]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.36.51:711][152]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.36.51:711][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.36.51:713][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.36.51:734][152]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-21.36.51:734][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.36.51:734][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.36.51:734][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.36.51:735][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.04.11-21.36.51:735][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.04.11-21.36.51:737][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.04.11-21.36.51:737][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.04.11-21.36.51:737][152]LogInit: FAudioDevice initialized.
[2023.04.11-21.36.51:737][152]LogAudio: Display: Audio Device (ID: 84) registered with world 'TopDownMap'.
[2023.04.11-21.36.51:739][152]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.11-21.36.51:745][152]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.12-01.36.51
[2023.04.11-21.36.51:745][152]LogWorld: Bringing up level for play took: 0.005811
[2023.04.11-21.36.51:748][152]LogOnline: OSS: Created online subsystem instance for: :Context_127
[2023.04.11-21.36.51:751][152]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.11-21.36.51:752][152]PIE: Server logged in
[2023.04.11-21.36.51:753][152]PIE: Play in editor total start time 0.264 seconds.
[2023.04.11-21.36.53:891][275]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.36.56:041][404]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.36.59:167][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.36.59:168][589]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.11-21.36.59:168][589]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.36.59:168][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.36.59:168][589]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.11-21.36.59:188][589]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.36.59:194][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.36.59:269][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.36.59:269][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.04.11-21.36.59:271][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.04.11-21.36.59:279][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.11-21.36.59:297][590]LogPlayLevel: Display: Destroying online subsystem :Context_127
[2023.04.11-21.37.21:017][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-21.37.21:022][824]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.11-21.37.21:023][824]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.11-21.37.21:023][824]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.11-21.37.21:023][824]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 579 us)
[2023.04.11-21.37.21:024][824]LogWorldPartition: Display: GenerateStreaming took 176 us (total: 17 ms)
[2023.04.11-21.37.21:027][824]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-21.37.21:080][824]LogPlayLevel: [PlayLevel] Compiling BP_Enemy_Parent before play...
[2023.04.11-21.37.21:081][824]LogPlayLevel: [PlayLevel]   Compiling BP_Enemy_Fighter as a dependent...
[2023.04.11-21.37.21:081][824]LogPlayLevel: [PlayLevel]   Compiling BP_Enemy_Shooter as a dependent...
[2023.04.11-21.37.21:490][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.11-21.37.21:494][824]LogPlayLevel: PlayLevel: Blueprint regeneration took 466 ms (3 blueprints)
[2023.04.11-21.37.21:494][824]PIE: New page: PIE session: TopDownMap (Apr 12, 2023, 5:37:21 AM)
[2023.04.11-21.37.21:494][824]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.11-21.37.21:499][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004884s)
[2023.04.11-21.37.21:499][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004913s)
[2023.04.11-21.37.21:499][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.37.21:499][824]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.11-21.37.21:500][824]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-21.37.21:500][824]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-21.37.21:500][824]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-21.37.21:501][824]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.11-21.37.21:501][824]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.27 sec)
[2023.04.11-21.37.21:501][824]LogPlayLevel: PIE: World Init took: (0.001882s)
[2023.04.11-21.37.21:575][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.11-21.37.21:577][824]LogAudio: Display: Creating Audio Device:                 Id: 85, Scope: Unique, Realtime: True
[2023.04.11-21.37.21:577][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.37.21:577][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.37.21:577][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.37.21:577][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.37.21:577][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.37.21:577][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.37.21:577][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.37.21:577][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.37.21:577][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.37.21:577][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.37.21:577][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.37.21:579][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.37.21:601][824]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-21.37.21:601][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.37.21:601][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.37.21:601][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.37.21:601][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=85
[2023.04.11-21.37.21:602][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=85
[2023.04.11-21.37.21:603][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=85
[2023.04.11-21.37.21:603][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=85
[2023.04.11-21.37.21:603][824]LogInit: FAudioDevice initialized.
[2023.04.11-21.37.21:603][824]LogAudio: Display: Audio Device (ID: 85) registered with world 'TopDownMap'.
[2023.04.11-21.37.21:608][824]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.11-21.37.21:613][824]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.12-01.37.21
[2023.04.11-21.37.21:614][824]LogWorld: Bringing up level for play took: 0.005660
[2023.04.11-21.37.21:616][824]LogOnline: OSS: Created online subsystem instance for: :Context_128
[2023.04.11-21.37.21:619][824]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.11-21.37.21:621][824]PIE: Server logged in
[2023.04.11-21.37.21:621][824]PIE: Play in editor total start time 0.598 seconds.
[2023.04.11-21.37.23:721][940]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.26:227][ 90]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.28:302][214]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.30:722][358]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.32:740][478]LogNet: Browse: /Game/TopDown/Maps/TopDownMap
[2023.04.11-21.37.32:740][478]LogLoad: LoadMap: /Game/TopDown/Maps/TopDownMap
[2023.04.11-21.37.32:740][478]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.11-21.37.32:743][478]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.37.32:743][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.37.32:743][478]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.11-21.37.32:818][478]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-21.37.32:821][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.11-21.37.32:826][478]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.11-21.37.32:831][478]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004871s)
[2023.04.11-21.37.32:831][478]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004912s)
[2023.04.11-21.37.32:831][478]LogAudio: Display: Audio Device (ID: 85) registered with world 'TopDownMap'.
[2023.04.11-21.37.32:831][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.37.32:831][478]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.11-21.37.32:832][478]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-21.37.32:832][478]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-21.37.32:832][478]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-21.37.32:833][478]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.11-21.37.32:833][478]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.27 sec)
[2023.04.11-21.37.32:833][478]LogPlayLevel: PIE: World Init took: (0.001778s)
[2023.04.11-21.37.32:833][478]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.11-21.37.32:839][478]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.12-01.37.32
[2023.04.11-21.37.32:839][478]LogWorld: Bringing up level for play took: 0.005988
[2023.04.11-21.37.32:843][478]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.11-21.37.32:844][478]LogLoad: Took 0.103136 seconds to LoadMap(/Game/TopDown/Maps/UEDPIE_0_TopDownMap)
[2023.04.11-21.37.32:877][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.37.32:881][479]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-21.37.32:882][479]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-21.37.32:885][479]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-21.37.33:246][498]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 26875
[2023.04.11-21.37.33:251][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.37.33:268][499]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-21.37.33:269][499]LogSlate: Took 0.000076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-21.37.33:270][499]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-21.37.34:496][573]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.35:727][641]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-21.37.36:398][681]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.38:616][814]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.40:281][914]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.42:481][ 46]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.44:314][150]Set new viewmode: Lit_DetailLighting
[2023.04.11-21.37.44:408][155]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.45:140][199]Set new viewmode: Lit_DetailLighting
[2023.04.11-21.37.45:890][244]Set new viewmode: Unlit
[2023.04.11-21.37.46:525][281]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.48:279][386]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.48:428][395]Set new viewmode: Lit
[2023.04.11-21.37.50:078][494]Set new viewmode: Unlit
[2023.04.11-21.37.50:529][521]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.50:761][535]Set new viewmode: Wireframe
[2023.04.11-21.37.52:429][634]Set new viewmode: Unlit
[2023.04.11-21.37.52:931][664]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.55:098][794]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.57:096][914]Set new viewmode: Lit
[2023.04.11-21.37.57:098][914]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.37.58:075][971]Set new viewmode: Unlit
[2023.04.11-21.37.58:894][ 20]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.38.00:258][102]Set new viewmode: Unlit
[2023.04.11-21.38.00:592][122]Set new viewmode: Lit
[2023.04.11-21.38.00:746][131]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.38.01:646][185]Set new viewmode: Unlit
[2023.04.11-21.38.01:980][205]Set new viewmode: Lit
[2023.04.11-21.38.02:463][234]Set new viewmode: Unlit
[2023.04.11-21.38.02:731][250]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.38.02:880][259]Set new viewmode: Lit
[2023.04.11-21.38.03:513][297]Set new viewmode: Unlit
[2023.04.11-21.38.03:963][324]Set new viewmode: Lit
[2023.04.11-21.38.04:746][371]Set new viewmode: Unlit
[2023.04.11-21.38.05:080][391]Set new viewmode: Lit
[2023.04.11-21.38.05:082][391]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.38.05:796][434]Set new viewmode: Unlit
[2023.04.11-21.38.06:246][461]Set new viewmode: Lit
[2023.04.11-21.38.06:882][499]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.38.07:013][507]Set new viewmode: Unlit
[2023.04.11-21.38.07:297][524]Set new viewmode: Lit
[2023.04.11-21.38.08:499][596]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.38.10:850][733]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.38.12:450][829]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.38.14:833][972]LogBlueprintUserMessages: [GetRandomLocationInRadius_C_0] X=1290.000 Y=2160.000 Z=70.000
[2023.04.11-21.38.15:569][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.38.15:569][ 13]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.11-21.38.15:569][ 13]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.38.15:570][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.38.15:570][ 13]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.11-21.38.15:579][ 13]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.38.15:584][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.38.15:661][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.38.15:661][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=85
[2023.04.11-21.38.15:663][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=85
[2023.04.11-21.38.15:671][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.11-21.38.15:717][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.38.15:757][ 14]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-21.38.15:766][ 14]LogPlayLevel: Display: Destroying online subsystem :Context_128
[2023.04.11-21.38.15:777][ 14]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-21.38.15:826][ 14]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-21.38.23:295][456]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.11-21.38.23:312][457]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-21.38.45:181][652]BlueprintLog: New page: Compile Projectile_Bullet
[2023.04.11-21.38.45:294][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.11-21.38.45:772][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-21.38.45:930][676]LogSavePackage: Moving output files for package: /Game/GameLogic/Items/Projectiles/Projectile_Bullet
[2023.04.11-21.38.45:931][676]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Projectile_Bullet00DE3130472224E27CEC0B82AC0C980B.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Items/Projectiles/Projectile_Bullet.uasset'
[2023.04.11-21.38.45:941][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 9.51 sec)
[2023.04.11-21.38.45:948][676]AssetCheck: New page: Asset Save: Projectile_Bullet
[2023.04.11-21.38.45:948][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/Items/Projectiles/Projectile_Bullet.Projectile_Bullet
[2023.04.11-21.38.51:253][972]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-21.38.51:259][972]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.11-21.38.51:260][972]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.11-21.38.51:260][972]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.11-21.38.51:260][972]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 584 us)
[2023.04.11-21.38.51:260][972]LogWorldPartition: Display: GenerateStreaming took 170 us (total: 17 ms)
[2023.04.11-21.38.51:263][972]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-21.38.51:263][972]LogPlayLevel: [PlayLevel] Compiling Projectile_Bullet_Hostile before play...
[2023.04.11-21.38.51:416][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.11-21.38.51:419][972]LogPlayLevel: PlayLevel: Blueprint regeneration took 156 ms (1 blueprints)
[2023.04.11-21.38.51:419][972]PIE: New page: PIE session: TopDownMap (Apr 12, 2023, 5:38:51 AM)
[2023.04.11-21.38.51:419][972]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.11-21.38.51:424][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005066s)
[2023.04.11-21.38.51:424][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005093s)
[2023.04.11-21.38.51:424][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.38.51:425][972]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.11-21.38.51:425][972]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-21.38.51:425][972]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-21.38.51:425][972]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-21.38.51:426][972]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.11-21.38.51:426][972]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.27 sec)
[2023.04.11-21.38.51:426][972]LogPlayLevel: PIE: World Init took: (0.002036s)
[2023.04.11-21.38.51:503][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.11-21.38.51:505][972]LogAudio: Display: Creating Audio Device:                 Id: 86, Scope: Unique, Realtime: True
[2023.04.11-21.38.51:505][972]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.38.51:505][972]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.38.51:505][972]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.38.51:505][972]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.38.51:505][972]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.38.51:505][972]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.38.51:505][972]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.38.51:505][972]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.38.51:506][972]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
