Log file open, 04/10/23 13:50:05
[2023.04.10-16.38.09:250][166]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.04.10-16.38.09:250][166]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.04.10-16.38.09:250][166]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.04.10-16.38.09:250][166]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.04.10-16.38.09:250][166]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.10-16.38.09:250][166]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.27% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.04.10-16.38.09:250][166]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.38% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.04.10-16.38.09:250][166]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.98% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.04.10-16.38.09:250][166]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.36% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.04.10-16.38.09:250][166]LogShaderCompilers: Display: ================================================
[2023.04.10-16.38.15:909][528]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.38.15:915][528]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.10-16.38.15:916][528]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.10-16.38.15:916][528]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.10-16.38.15:916][528]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 3 ms)
[2023.04.10-16.38.15:916][528]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 10 ms)
[2023.04.10-16.38.15:918][528]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.10-16.38.15:937][528]LogPlayLevel: [PlayLevel] Compiling BP_TopDownCharacter before play...
[2023.04.10-16.38.16:117][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.10-16.38.16:119][528]LogPlayLevel: PlayLevel: Blueprint regeneration took 200 ms (1 blueprints)
[2023.04.10-16.38.16:119][528]PIE: New page: PIE session: TopDownMap (Apr 11, 2023, 12:38:16 AM)
[2023.04.10-16.38.16:119][528]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.38.16:124][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005143s)
[2023.04.10-16.38.16:124][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005170s)
[2023.04.10-16.38.16:124][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.38.16:124][528]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.10-16.38.16:125][528]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-16.38.16:125][528]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-16.38.16:125][528]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-16.38.16:126][528]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.10-16.38.16:126][528]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.79 sec)
[2023.04.10-16.38.16:126][528]LogPlayLevel: PIE: World Init took: (0.001864s)
[2023.04.10-16.38.16:193][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.10-16.38.16:193][528]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.10-16.38.16:193][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.38.16:193][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.38.16:193][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.38.16:193][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.38.16:193][528]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.38.16:193][528]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.38.16:193][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.38.16:193][528]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.38.16:194][528]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.38.16:194][528]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.38.16:194][528]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.38.16:259][528]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.38.16:273][528]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.10-16.38.16:274][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.38.16:274][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.38.16:274][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.38.16:275][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.10-16.38.16:275][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.10-16.38.16:277][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.10-16.38.16:277][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.10-16.38.16:277][528]LogInit: FAudioDevice initialized.
[2023.04.10-16.38.16:277][528]LogAudio: Display: Audio Device (ID: 16) registered with world 'TopDownMap'.
[2023.04.10-16.38.16:280][528]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.10-16.38.16:286][528]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.10-20.38.16
[2023.04.10-16.38.16:286][528]LogWorld: Bringing up level for play took: 0.005610
[2023.04.10-16.38.16:288][528]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.10-16.38.16:291][528]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.10-16.38.16:293][528]PIE: Server logged in
[2023.04.10-16.38.16:293][528]PIE: Play in editor total start time 0.379 seconds.
[2023.04.10-16.38.18:365][631]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.38.22:332][869]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.38.23:398][933]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.38.26:979][137]LogWorldPartition: New Streaming Source: SIE -> Position: X=1295.674 Y=1439.325 Z=2052.496
[2023.04.10-16.38.27:157][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.38.27:157][146]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.38.27:158][146]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.38.27:158][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.38.27:158][146]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.10-16.38.27:161][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.38.27:167][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.38.27:234][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.38.27:234][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.10-16.38.27:236][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.10-16.38.27:243][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.10-16.38.27:279][147]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.10-16.38.28:020][191]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.38.28:025][191]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.10-16.38.28:026][191]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.10-16.38.28:026][191]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.10-16.38.28:026][191]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 3 ms)
[2023.04.10-16.38.28:026][191]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 10 ms)
[2023.04.10-16.38.28:028][191]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-16.38.28:028][191]PIE: New page: PIE session: TopDownMap (Apr 11, 2023, 12:38:28 AM)
[2023.04.10-16.38.28:028][191]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.38.28:033][191]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004570s)
[2023.04.10-16.38.28:033][191]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004598s)
[2023.04.10-16.38.28:033][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.38.28:033][191]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.10-16.38.28:034][191]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-16.38.28:034][191]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-16.38.28:034][191]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-16.38.28:035][191]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.10-16.38.28:035][191]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.79 sec)
[2023.04.10-16.38.28:035][191]LogPlayLevel: PIE: World Init took: (0.001918s)
[2023.04.10-16.38.28:100][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.10-16.38.28:101][191]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.10-16.38.28:102][191]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.38.28:102][191]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.38.28:102][191]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.38.28:102][191]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.38.28:102][191]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.38.28:102][191]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.38.28:102][191]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.38.28:102][191]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.38.28:102][191]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.38.28:102][191]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.38.28:102][191]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.38.28:104][191]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.38.28:118][191]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.10-16.38.28:118][191]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.38.28:118][191]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.38.28:118][191]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.38.28:118][191]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.10-16.38.28:118][191]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.10-16.38.28:120][191]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.10-16.38.28:120][191]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.10-16.38.28:120][191]LogInit: FAudioDevice initialized.
[2023.04.10-16.38.28:120][191]LogAudio: Display: Audio Device (ID: 17) registered with world 'TopDownMap'.
[2023.04.10-16.38.28:123][191]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.10-16.38.28:129][191]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.10-20.38.28
[2023.04.10-16.38.28:129][191]LogWorld: Bringing up level for play took: 0.005660
[2023.04.10-16.38.28:131][191]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.10-16.38.28:134][191]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.10-16.38.28:136][191]PIE: Server logged in
[2023.04.10-16.38.28:136][191]PIE: Play in editor total start time 0.111 seconds.
[2023.04.10-16.38.29:038][238]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.38.30:555][329]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.38.31:006][356]LogWorldPartition: New Streaming Source: SIE -> Position: X=21.835 Y=2220.150 Z=2052.476
[2023.04.10-16.38.31:844][406]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.38.32:899][464]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.38.33:970][528]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.38.46:681][253]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=36.903 Y=2230.550 Z=2052.496
[2023.04.10-16.38.59:098][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.38.59:098][980]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.38.59:098][980]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.38.59:098][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.38.59:098][980]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.10-16.38.59:102][980]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.38.59:108][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.38.59:175][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.38.59:176][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.10-16.38.59:177][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.10-16.38.59:184][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.10-16.38.59:219][981]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.10-16.39.23:628][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.10-16.39.25:695][918]LogSlate: Window 'Save Content' being destroyed
[2023.04.10-16.39.25:705][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-16.39.25:792][918]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.10-16.39.25:817][918]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.10-16.39.25:817][918]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter56E0528E40F89E4B9281039B637BC325.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.10-16.39.25:825][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.19 sec)
[2023.04.10-16.39.25:833][918]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.10-16.39.25:833][918]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.10-16.40.17:999][991]Cmd: TRANSACTION UNDO
[2023.04.10-16.40.17:999][991]LogEditorTransaction: Undo Move Elements
[2023.04.10-16.40.19:509][ 64]Cmd: TRANSACTION UNDO
[2023.04.10-16.40.19:509][ 64]LogEditorTransaction: Undo Scale Elements
[2023.04.10-16.40.22:112][217]Cmd: TRANSACTION UNDO
[2023.04.10-16.40.22:112][217]LogEditorTransaction: Undo Scale Elements
[2023.04.10-16.40.32:570][804]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-16.40.34:635][926]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-16.40.39:206][185]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-16.40.41:094][296]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-16.40.43:058][411]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-16.40.56:059][182]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.40.56:063][182]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.10-16.40.56:065][182]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.10-16.40.56:065][182]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.10-16.40.56:065][182]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 3 ms)
[2023.04.10-16.40.56:066][182]LogWorldPartition: Display: GenerateStreaming took 192 us (total: 10 ms)
[2023.04.10-16.40.56:068][182]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-16.40.56:068][182]PIE: New page: PIE session: TopDownMap (Apr 11, 2023, 12:40:56 AM)
[2023.04.10-16.40.56:068][182]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.40.56:073][182]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004697s)
[2023.04.10-16.40.56:073][182]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004724s)
[2023.04.10-16.40.56:073][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.40.56:073][182]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.10-16.40.56:074][182]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-16.40.56:074][182]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-16.40.56:074][182]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-16.40.56:075][182]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.10-16.40.56:075][182]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.79 sec)
[2023.04.10-16.40.56:075][182]LogPlayLevel: PIE: World Init took: (0.001894s)
[2023.04.10-16.40.56:146][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.10-16.40.56:148][182]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.10-16.40.56:148][182]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.40.56:148][182]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.40.56:148][182]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.40.56:148][182]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.40.56:148][182]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.40.56:148][182]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.40.56:148][182]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.40.56:148][182]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.40.56:148][182]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.40.56:148][182]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.40.56:148][182]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.40.56:150][182]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.40.56:164][182]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.10-16.40.56:165][182]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.40.56:165][182]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.40.56:165][182]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.40.56:166][182]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.10-16.40.56:166][182]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.10-16.40.56:167][182]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.10-16.40.56:167][182]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.10-16.40.56:167][182]LogInit: FAudioDevice initialized.
[2023.04.10-16.40.56:167][182]LogAudio: Display: Audio Device (ID: 18) registered with world 'TopDownMap'.
[2023.04.10-16.40.56:170][182]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.10-16.40.56:175][182]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.10-20.40.56
[2023.04.10-16.40.56:175][182]LogWorld: Bringing up level for play took: 0.005720
[2023.04.10-16.40.56:177][182]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.10-16.40.56:180][182]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.10-16.40.56:182][182]PIE: Server logged in
[2023.04.10-16.40.56:182][182]PIE: Play in editor total start time 0.119 seconds.
[2023.04.10-16.41.02:463][551]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.41.12:487][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.41.12:487][150]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.41.12:488][150]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.41.12:488][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.41.12:488][150]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.10-16.41.12:491][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.41.12:497][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.41.12:565][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.41.12:566][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.10-16.41.12:567][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.10-16.41.12:575][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.10-16.41.12:708][151]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.10-16.41.16:637][386]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.41.16:641][386]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.10-16.41.16:642][386]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.10-16.41.16:642][386]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.10-16.41.16:642][386]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 3 ms)
[2023.04.10-16.41.16:642][386]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 10 ms)
[2023.04.10-16.41.16:645][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-16.41.16:646][386]PIE: New page: PIE session: TopDownMap (Apr 11, 2023, 12:41:16 AM)
[2023.04.10-16.41.16:666][386]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.41.16:673][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006904s)
[2023.04.10-16.41.16:673][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006949s)
[2023.04.10-16.41.16:673][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.41.16:674][386]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.10-16.41.16:674][386]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
