Log file open, 04/16/23 16:48:48
[2023.04.16-18.30.12:918][662]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.16-18.30.12:918][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-18.30.12:918][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-18.30.12:918][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-18.30.12:919][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=117
[2023.04.16-18.30.12:919][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=117
[2023.04.16-18.30.12:921][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=117
[2023.04.16-18.30.12:922][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=117
[2023.04.16-18.30.12:922][662]LogInit: FAudioDevice initialized.
[2023.04.16-18.30.12:922][662]LogAudio: Display: Audio Device (ID: 117) registered with world 'Menu'.
[2023.04.16-18.30.12:926][662]LogLoad: Game class is 'GameMode_Menu_C'
[2023.04.16-18.30.12:933][662]LogWorld: Bringing World /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.04.16-22.30.12
[2023.04.16-18.30.12:933][662]LogWorld: Bringing up level for play took: 0.007278
[2023.04.16-18.30.12:936][662]LogOnline: OSS: Created online subsystem instance for: :Context_152
[2023.04.16-18.30.12:937][662]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-390.000 Y=0.000 Z=100.000
[2023.04.16-18.30.12:938][662]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.16-18.30.12:938][662]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-18.30.12:938][662]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.16-18.30.12:938][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_1  0
[2023.04.16-18.30.12:938][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_2  1
[2023.04.16-18.30.12:938][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_3  2
[2023.04.16-18.30.12:938][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_4  3
[2023.04.16-18.30.12:938][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_5  4
[2023.04.16-18.30.12:938][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_6  5
[2023.04.16-18.30.12:938][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_7  6
[2023.04.16-18.30.12:938][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_8  7
[2023.04.16-18.30.12:938][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_9  8
[2023.04.16-18.30.12:938][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_7  6
[2023.04.16-18.30.12:938][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] ----
[2023.04.16-18.30.12:938][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_1    0
[2023.04.16-18.30.12:939][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_3    1
[2023.04.16-18.30.12:939][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_4    2
[2023.04.16-18.30.12:939][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_5    3
[2023.04.16-18.30.12:939][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_6    4
[2023.04.16-18.30.12:939][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_7    5
[2023.04.16-18.30.12:939][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_8    6
[2023.04.16-18.30.12:939][662]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_9    7
[2023.04.16-18.30.12:939][662]PIE: Server logged in
[2023.04.16-18.30.12:940][662]PIE: Play in editor total start time 0.171 seconds.
[2023.04.16-18.30.15:503][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.30.15:504][806]LogWorld: BeginTearingDown for /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.16-18.30.15:504][806]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.30.15:504][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.30.15:504][806]LogContentBundle: [Container: Menu] Deleting container.
[2023.04.16-18.30.15:509][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-18.30.15:518][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.30.15:633][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.30.15:633][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=117
[2023.04.16-18.30.15:635][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=117
[2023.04.16-18.30.15:644][806]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.04.16-18.30.15:871][807]LogPlayLevel: Display: Destroying online subsystem :Context_152
[2023.04.16-18.30.16:553][844]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-18.30.16:561][844]LogContentBundle: [Container: Menu] Generating Streaming for 0 Content Bundles.
[2023.04.16-18.30.16:562][844]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-18.30.16:562][844]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-18.30.16:562][844]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 932 us)
[2023.04.16-18.30.16:562][844]LogWorldPartition: Display: GenerateStreaming took 122 us (total: 1.29 sec)
[2023.04.16-18.30.16:562][844]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-18.30.16:562][844]PIE: New page: PIE session: Menu (Apr 17, 2023, 2:30:16 AM)
[2023.04.16-18.30.16:563][844]LogPlayLevel: Creating play world package: /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.16-18.30.16:566][844]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003469s)
[2023.04.16-18.30.16:566][844]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GameLogic/Levels/Menu.Menu to /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu (0.003507s)
[2023.04.16-18.30.16:566][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.30.16:567][844]LogAIModule: Creating AISystem for world Menu
[2023.04.16-18.30.16:567][844]LogWorldPartition: ULevel::OnLevelLoaded(Menu)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-18.30.16:567][844]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-18.30.16:567][844]LogWorldPartition: UWorldPartition::Initialize(Asset=Menu, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-18.30.16:568][844]LogContentBundle: [Container: Menu] Creating new contrainer.
[2023.04.16-18.30.16:568][844]LogWorldPartition: Display: WorldPartition initialize took 857 us (total: 7.89 sec)
[2023.04.16-18.30.16:568][844]LogPlayLevel: PIE: World Init took: (0.002021s)
[2023.04.16-18.30.16:684][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.04.16-18.30.16:688][844]LogAudio: Display: Creating Audio Device:                 Id: 118, Scope: Unique, Realtime: True
[2023.04.16-18.30.16:688][844]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-18.30.16:688][844]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-18.30.16:688][844]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-18.30.16:688][844]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-18.30.16:688][844]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-18.30.16:688][844]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-18.30.16:688][844]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-18.30.16:688][844]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-18.30.16:689][844]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-18.30.16:689][844]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-18.30.16:689][844]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-18.30.16:691][844]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-18.30.16:712][844]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.16-18.30.16:713][844]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-18.30.16:713][844]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-18.30.16:713][844]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-18.30.16:713][844]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=118
[2023.04.16-18.30.16:713][844]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=118
[2023.04.16-18.30.16:716][844]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=118
[2023.04.16-18.30.16:716][844]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=118
[2023.04.16-18.30.16:716][844]LogInit: FAudioDevice initialized.
[2023.04.16-18.30.16:716][844]LogAudio: Display: Audio Device (ID: 118) registered with world 'Menu'.
[2023.04.16-18.30.16:720][844]LogLoad: Game class is 'GameMode_Menu_C'
[2023.04.16-18.30.16:726][844]LogWorld: Bringing World /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.04.16-22.30.16
[2023.04.16-18.30.16:726][844]LogWorld: Bringing up level for play took: 0.006567
[2023.04.16-18.30.16:729][844]LogOnline: OSS: Created online subsystem instance for: :Context_153
[2023.04.16-18.30.16:729][844]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-390.000 Y=0.000 Z=100.000
[2023.04.16-18.30.16:730][844]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.16-18.30.16:730][844]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-18.30.16:730][844]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_1  0
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_2  1
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_3  2
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_4  3
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_5  4
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_6  5
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_7  6
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_8  7
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_9  8
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_7  6
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] ----
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_1    0
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_2    1
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_3    2
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_4    3
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_5    4
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_6    5
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_8    6
[2023.04.16-18.30.16:731][844]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_9    7
[2023.04.16-18.30.16:731][844]PIE: Server logged in
[2023.04.16-18.30.16:732][844]PIE: Play in editor total start time 0.171 seconds.
[2023.04.16-18.30.19:234][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.30.19:234][985]LogWorld: BeginTearingDown for /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.16-18.30.19:234][985]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.30.19:235][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.30.19:235][985]LogContentBundle: [Container: Menu] Deleting container.
[2023.04.16-18.30.19:239][985]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-18.30.19:247][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.30.19:362][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.30.19:363][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=118
[2023.04.16-18.30.19:365][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=118
[2023.04.16-18.30.19:373][985]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.04.16-18.30.19:443][986]LogPlayLevel: Display: Destroying online subsystem :Context_153
[2023.04.16-18.30.19:851][  7]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-18.30.19:859][  7]LogContentBundle: [Container: Menu] Generating Streaming for 0 Content Bundles.
[2023.04.16-18.30.19:860][  7]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-18.30.19:860][  7]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-18.30.19:860][  7]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 939 us)
[2023.04.16-18.30.19:860][  7]LogWorldPartition: Display: GenerateStreaming took 111 us (total: 1.29 sec)
[2023.04.16-18.30.19:860][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-18.30.19:860][  7]PIE: New page: PIE session: Menu (Apr 17, 2023, 2:30:19 AM)
[2023.04.16-18.30.19:860][  7]LogPlayLevel: Creating play world package: /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.16-18.30.19:864][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003551s)
[2023.04.16-18.30.19:864][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GameLogic/Levels/Menu.Menu to /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu (0.003601s)
[2023.04.16-18.30.19:864][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.30.19:865][  7]LogAIModule: Creating AISystem for world Menu
[2023.04.16-18.30.19:865][  7]LogWorldPartition: ULevel::OnLevelLoaded(Menu)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-18.30.19:865][  7]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-18.30.19:865][  7]LogWorldPartition: UWorldPartition::Initialize(Asset=Menu, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-18.30.19:866][  7]LogContentBundle: [Container: Menu] Creating new contrainer.
[2023.04.16-18.30.19:866][  7]LogWorldPartition: Display: WorldPartition initialize took 924 us (total: 7.89 sec)
[2023.04.16-18.30.19:866][  7]LogPlayLevel: PIE: World Init took: (0.002135s)
[2023.04.16-18.30.19:981][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.04.16-18.30.19:985][  7]LogAudio: Display: Creating Audio Device:                 Id: 119, Scope: Unique, Realtime: True
[2023.04.16-18.30.19:985][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-18.30.19:985][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-18.30.19:985][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-18.30.19:985][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-18.30.19:985][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-18.30.19:985][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-18.30.19:985][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-18.30.19:985][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-18.30.19:986][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-18.30.19:986][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-18.30.19:986][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-18.30.19:988][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-18.30.20:011][  7]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.16-18.30.20:012][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-18.30.20:012][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-18.30.20:012][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-18.30.20:012][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=119
[2023.04.16-18.30.20:012][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=119
[2023.04.16-18.30.20:015][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=119
[2023.04.16-18.30.20:015][  7]LogInit: FAudioDevice initialized.
[2023.04.16-18.30.20:015][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=119
[2023.04.16-18.30.20:015][  7]LogAudio: Display: Audio Device (ID: 119) registered with world 'Menu'.
[2023.04.16-18.30.20:018][  7]LogLoad: Game class is 'GameMode_Menu_C'
[2023.04.16-18.30.20:025][  7]LogWorld: Bringing World /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.04.16-22.30.20
[2023.04.16-18.30.20:025][  7]LogWorld: Bringing up level for play took: 0.006591
[2023.04.16-18.30.20:028][  7]LogOnline: OSS: Created online subsystem instance for: :Context_154
[2023.04.16-18.30.20:029][  7]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-390.000 Y=0.000 Z=100.000
[2023.04.16-18.30.20:030][  7]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.16-18.30.20:030][  7]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-18.30.20:030][  7]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_1  0
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_2  1
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_3  2
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_4  3
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_5  4
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_6  5
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_7  6
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_8  7
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_9  8
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_4  3
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] ----
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_1    0
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_2    1
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_3    2
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_4    3
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_5    4
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_6    5
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_8    6
[2023.04.16-18.30.20:030][  7]LogBlueprintUserMessages: [Player_Pawn__Menu_C_0] Level1_9    7
[2023.04.16-18.30.20:030][  7]PIE: Server logged in
[2023.04.16-18.30.20:031][  7]PIE: Play in editor total start time 0.172 seconds.
[2023.04.16-18.30.22:304][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.30.22:304][135]LogWorld: BeginTearingDown for /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.16-18.30.22:304][135]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-18.30.22:305][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.30.22:305][135]LogContentBundle: [Container: Menu] Deleting container.
[2023.04.16-18.30.22:310][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-18.30.22:319][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-18.30.22:438][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-18.30.22:438][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=119
[2023.04.16-18.30.22:440][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=119
[2023.04.16-18.30.22:451][135]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.04.16-18.30.22:539][136]LogPlayLevel: Display: Destroying online subsystem :Context_154
[2023.04.16-18.30.23:179][170]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-18.30.23:188][170]LogContentBundle: [Container: Menu] Generating Streaming for 0 Content Bundles.
[2023.04.16-18.30.23:189][170]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-18.30.23:189][170]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-18.30.23:189][170]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 944 us)
[2023.04.16-18.30.23:189][170]LogWorldPartition: Display: GenerateStreaming took 119 us (total: 1.29 sec)
[2023.04.16-18.30.23:189][170]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-18.30.23:189][170]PIE: New page: PIE session: Menu (Apr 17, 2023, 2:30:23 AM)
[2023.04.16-18.30.23:213][170]LogPlayLevel: Creating play world package: /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.16-18.30.23:216][170]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003393s)
[2023.04.16-18.30.23:216][170]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GameLogic/Levels/Menu.Menu to /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu (0.003452s)
[2023.04.16-18.30.23:217][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-18.30.23:217][170]LogAIModule: Creating AISystem for world Menu
[2023.04.16-18.30.23:217][170]LogWorldPartition: ULevel::OnLevelLoaded(Menu)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-18.30.23:217][170]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-18.30.23:218][170]LogWorldPartition: UWorldPartition::Initialize(Asset=Menu, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-18.30.23:218][170]LogContentBundle: [Container: Menu] Creating new contrainer.
[2023.04.16-18.30.23:218][170]LogWorldPartition: Display: WorldPartition initialize took 775 us (total: 7.89 sec)
[2023.04.16-18.30.23:218][170]LogPlayLevel: PIE: World Init took: (0.001907s)
[2023.04.16-18.30.23:334][170]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.04.16-18.30.23:337][170]LogAudio: Display: Creating Audio Device:                 Id: 120, Scope: Unique, Realtime: True
[2023.04.16-18.30.23:337][170]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-18.30.23:337][170]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-18.30.23:337][170]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-18.30.23:337][170]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-18.30.23:337][170]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-18.30.23:337][170]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-18.30.23:338][170]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-18.30.23:338][170]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-18.30.23:338][170]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-18.30.23:338][170]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-18.30.23:338][170]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-18.30.23:341][170]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-18.30.23:363][170]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.16-18.30.23:364][170]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-18.30.23:364][170]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
