Log file open, 04/15/23 13:23:14
[2023.04.15-12.10.19:876][369]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Fighter_C_UAID_F875A4244141BA7801_2066234624 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/J8/VYXY5ME0X21WLTFSLR82QK.PackageMetaData in its package
[2023.04.15-12.10.19:876][369]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Shooter_C_UAID_F875A4244141BA7801_2041764619 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/OZ/7XSHG7GLAIJ91C4NDPVKE6.PackageMetaData in its package
[2023.04.15-12.10.19:876][369]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Shooter_C_UAID_F875A4244141BA7801_2029631616 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/0T/6F5KJFWV8BSC962Y5N3BO1.PackageMetaData in its package
[2023.04.15-12.10.19:880][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.15-12.10.19:937][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.15-12.10.19:990][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.15-12.10.19:999][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 353 ms (total: 4.09 sec)
[2023.04.15-12.10.20:052][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.15-12.31.11:075][995]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.31.17:781][397]Cmd: TRANSACTION UNDO
[2023.04.15-12.31.17:781][397]LogEditorTransaction: Undo Scale Elements
[2023.04.15-12.31.18:008][400]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.31.30:553][130]Cmd: DUPLICATE
[2023.04.15-12.31.30:553][130]Cmd: ACTOR DUPLICATE
[2023.04.15-12.31.31:077][133]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.31.33:307][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.31.50:302][266]Cmd: DELETE
[2023.04.15-12.31.50:302][266]Cmd: ACTOR DELETE
[2023.04.15-12.31.50:304][266]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.15-12.31.50:305][266]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.15-12.31.50:306][266]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.15-12.31.50:307][266]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.15-12.31.50:307][266]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.15-12.31.50:308][266]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.15-12.31.50:309][266]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.15-12.31.50:367][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.15-12.31.50:369][266]LogEditorActor: Deleted 7 Actors (0.067 secs)
[2023.04.15-12.32.17:353][861]Cmd: EDIT COPY
[2023.04.15-12.32.19:821][  9]Cmd: EDIT COPY
[2023.04.15-12.32.28:180][487]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.15-12.32.28:194][487]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.15-12.32.28:205][488]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.15-12.32.29:930][592]LogContentBrowser: Attempting asset rename: NewFolder -> Levels
[2023.04.15-12.32.29:931][592]LogContentBrowser: End creating deferred item NewFolder
[2023.04.15-12.33.01:297][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.15-12.33.01:300][408]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.070
[2023.04.15-12.33.03:940][543]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.04.15-12.33.03:975][543]LogContentBrowser: Creating deferred item: NewWorld
[2023.04.15-12.33.04:008][545]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.04.15-12.33.18:573][419]LogContentBrowser: Attempting asset rename: NewWorld -> Level1
[2023.04.15-12.33.18:575][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-12.33.18:578][419]LogContentBrowser: End creating deferred item NewWorld
[2023.04.15-12.33.33:382][274]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.15-12.33.33:414][274]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.15-12.33.33:424][275]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.15-12.33.35:433][396]LogContentBrowser: Attempting asset rename: NewFolder -> Level1
[2023.04.15-12.33.35:434][396]LogContentBrowser: End creating deferred item NewFolder
[2023.04.15-12.33.38:288][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-12.33.38:375][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.15-12.33.38:378][544]LogSavePackage: Moving output files for package: /Game/GameLogic/Levels/Level1/Level1
[2023.04.15-12.33.38:378][544]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Level1E84F5D7B4BB68BF5E4CF6FBE04F61705.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Levels/Level1/Level1.umap'
[2023.04.15-12.33.38:385][544]LogFileHelpers: Saving map 'Level1' took 0.066
[2023.04.15-12.33.38:394][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 4.20 sec)
[2023.04.15-12.33.38:466][544]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F875A4244141667901_2071795892 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/DG/4JU61D3GKEFORJCT2LIUK4.PackageMetaData in its package
[2023.04.15-12.33.38:466][544]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F875A4244141667901_2071820898 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/N2/8MRAEK8JPC87V8OXRR7XJW.PackageMetaData in its package
[2023.04.15-12.33.38:467][544]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F875A4244141667901_2071818897 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/F2/1J9LYJW2M2UYG7WKS83ZRN.PackageMetaData in its package
[2023.04.15-12.33.38:467][544]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F875A4244141667901_2071816896 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/OR/4GP45TH0SE78L1FB1391PE.PackageMetaData in its package
[2023.04.15-12.33.38:467][544]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F875A4244141667901_2071814895 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/22/BYA1TYPQYNZXF51JG20BGO.PackageMetaData in its package
[2023.04.15-12.33.38:467][544]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F875A4244141667901_2071811894 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/JI/CWMRF4AUKPCI0IQHDY3BYQ.PackageMetaData in its package
[2023.04.15-12.33.38:467][544]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F875A4244141667901_2071808893 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/5P/DQ4LSV78PL04OD589KQNHE.PackageMetaData in its package
[2023.04.15-12.33.38:470][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.04.15-12.33.38:523][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.15-12.33.38:579][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.15-12.33.38:602][544]AssetCheck: New page: Asset Save: Level1
[2023.04.15-12.33.38:602][544]LogContentValidation: Display: Validating /Script/Engine.World /Game/GameLogic/Levels/Level1/Level1.Level1
[2023.04.15-12.33.39:110][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.15-12.33.42:366][730]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.15-12.33.42:400][730]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.15-12.33.42:410][731]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.15-12.33.45:339][907]LogContentBrowser: Attempting asset rename: NewFolder -> InnerStages
[2023.04.15-12.33.45:339][907]LogContentBrowser: End creating deferred item NewFolder
[2023.04.15-12.34.28:873][486]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/MapObjects/StartPoint.StartPoint_C
[2023.04.15-12.34.28:873][486]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/MapObjects/StartPoint.StartPoint_C
[2023.04.15-12.34.28:873][486]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/MapObjects/StartPoint.StartPoint as actor: StartPoint_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StartPoint_C_0
[2023.04.15-12.34.28:874][486]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/MapObjects/StartPoint.StartPoint as actor: StartPoint_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StartPoint_C_0
[2023.04.15-12.34.29:844][543]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/MapObjects/StartPoint.StartPoint_C
[2023.04.15-12.34.29:844][543]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/MapObjects/StartPoint.StartPoint_C
[2023.04.15-12.34.29:846][543]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/MapObjects/StartPoint.StartPoint as actor: StartPoint_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StartPoint_C_UAID_F875A4244141677901_1177260075
[2023.04.15-12.34.29:846][543]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/MapObjects/StartPoint.StartPoint as actor: StartPoint_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StartPoint_C_UAID_F875A4244141677901_1177260075
[2023.04.15-12.34.37:472][986]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/MapObjects/StartPoint.StartPoint
[2023.04.15-12.34.37:472][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-12.34.38:024][986]LogViewport: Scene viewport resized to 1285x828, mode Windowed.
[2023.04.15-12.34.39:922][ 98]BlueprintLog: New page: Compile StartPoint
[2023.04.15-12.34.40:082][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.15-12.34.40:587][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-12.34.40:616][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/MapObjects/StartPoint" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/StartPoint.uasset" SILENT=true
[2023.04.15-12.34.40:618][127]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/StartPoint
[2023.04.15-12.34.40:618][127]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/StartPoint8F6AE0BA4EF0BD9E4711348561C13689.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/StartPoint.uasset'
[2023.04.15-12.34.40:625][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 4.24 sec)
[2023.04.15-12.34.40:632][127]AssetCheck: New page: Asset Save: StartPoint
[2023.04.15-12.34.40:632][127]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/StartPoint.StartPoint
[2023.04.15-12.34.40:738][134]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/MapObjects/StartPoint.
[2023.04.15-12.34.46:619][482]BlueprintLog: New page: Compile StartPoint
[2023.04.15-12.34.46:709][482]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.04.15-12.34.47:181][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-12.34.47:213][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/MapObjects/StartPoint" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/StartPoint.uasset" SILENT=true
[2023.04.15-12.34.47:215][507]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/StartPoint
[2023.04.15-12.34.47:215][507]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/StartPoint7F6DE38D4261DD67D75C9CA635CDC48D.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/StartPoint.uasset'
[2023.04.15-12.34.47:224][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 4.28 sec)
[2023.04.15-12.34.47:231][507]AssetCheck: New page: Asset Save: StartPoint
[2023.04.15-12.34.47:231][507]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/StartPoint.StartPoint
[2023.04.15-12.35.00:199][253]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.01:359][322]BlueprintLog: New page: Compile StartPoint
[2023.04.15-12.35.01:454][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.15-12.35.01:520][323]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.01:955][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-12.35.01:983][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/MapObjects/StartPoint" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/StartPoint.uasset" SILENT=true
[2023.04.15-12.35.01:985][349]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/StartPoint
[2023.04.15-12.35.01:986][349]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/StartPoint0E613F6E45E49A5EF99CC394B8A89C73.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/StartPoint.uasset'
[2023.04.15-12.35.01:992][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 4.32 sec)
[2023.04.15-12.35.02:000][349]AssetCheck: New page: Asset Save: StartPoint
[2023.04.15-12.35.02:000][349]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/StartPoint.StartPoint
[2023.04.15-12.35.05:632][561]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-12.35.05:638][561]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.15-12.35.05:639][561]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-12.35.05:639][561]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-12.35.05:639][561]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 69 us)
[2023.04.15-12.35.05:639][561]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 34 ms)
[2023.04.15-12.35.05:639][561]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-12.35.05:639][561]PIE: New page: PIE session: TopDownMap (Apr 15, 2023, 8:35:05 PM)
[2023.04.15-12.35.05:639][561]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.15-12.35.05:644][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004879s)
[2023.04.15-12.35.05:644][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004907s)
[2023.04.15-12.35.05:644][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-12.35.05:645][561]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.15-12.35.05:645][561]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-12.35.05:645][561]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-12.35.05:645][561]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-12.35.05:646][561]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.15-12.35.05:646][561]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.75 sec)
[2023.04.15-12.35.05:646][561]LogPlayLevel: PIE: World Init took: (0.002045s)
[2023.04.15-12.35.05:706][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.15-12.35.05:709][561]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.15-12.35.05:709][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-12.35.05:709][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-12.35.05:709][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-12.35.05:709][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-12.35.05:709][561]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-12.35.05:709][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-12.35.05:709][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-12.35.05:709][561]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-12.35.05:709][561]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-12.35.05:709][561]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-12.35.05:709][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-12.35.05:711][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-12.35.05:726][561]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.15-12.35.05:726][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-12.35.05:726][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-12.35.05:726][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-12.35.05:727][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.15-12.35.05:727][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.15-12.35.05:729][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.15-12.35.05:729][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.15-12.35.05:729][561]LogInit: FAudioDevice initialized.
[2023.04.15-12.35.05:729][561]LogAudio: Display: Audio Device (ID: 11) registered with world 'TopDownMap'.
[2023.04.15-12.35.05:732][561]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.15-12.35.05:738][561]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.15-16.35.05
[2023.04.15-12.35.05:738][561]LogWorld: Bringing up level for play took: 0.006498
[2023.04.15-12.35.05:741][561]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.04.15-12.35.05:744][561]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1740.000 Y=3080.000 Z=165.213
[2023.04.15-12.35.05:746][561]PIE: Server logged in
[2023.04.15-12.35.05:746][561]PIE: Play in editor total start time 0.108 seconds.
[2023.04.15-12.35.08:632][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-12.35.08:632][725]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.15-12.35.08:633][725]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.15-12.35.08:633][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-12.35.08:633][725]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.15-12.35.08:637][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-12.35.08:643][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-12.35.08:707][725]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-12.35.08:707][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.15-12.35.08:708][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.15-12.35.08:711][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-12.35.08:715][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.04.15-12.35.08:744][726]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.15-12.35.12:901][966]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.13:018][973]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.13:051][975]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.13:168][982]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.13:268][988]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.13:318][991]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.13:368][994]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.13:401][996]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.13:534][  4]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.13:601][  8]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.13:896][ 24]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-12.35.14:713][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-12.35.14:718][ 73]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.15-12.35.14:719][ 73]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-12.35.14:719][ 73]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-12.35.14:719][ 73]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 74 us)
[2023.04.15-12.35.14:720][ 73]LogWorldPartition: Display: GenerateStreaming took 219 us (total: 34 ms)
[2023.04.15-12.35.14:720][ 73]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-12.35.14:720][ 73]PIE: New page: PIE session: TopDownMap (Apr 15, 2023, 8:35:14 PM)
[2023.04.15-12.35.14:720][ 73]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.15-12.35.14:725][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005138s)
[2023.04.15-12.35.14:725][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005170s)
[2023.04.15-12.35.14:725][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-12.35.14:726][ 73]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.15-12.35.14:726][ 73]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-12.35.14:726][ 73]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-12.35.14:726][ 73]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-12.35.14:727][ 73]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.15-12.35.14:727][ 73]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.75 sec)
[2023.04.15-12.35.14:727][ 73]LogPlayLevel: PIE: World Init took: (0.002122s)
[2023.04.15-12.35.14:789][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.15-12.35.14:791][ 73]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.15-12.35.14:791][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
