Log file open, 04/09/23 15:31:52
[2023.04.09-16.15.50:844][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 8.55 sec)
[2023.04.09-16.15.50:853][982]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.09-16.15.50:853][982]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.09-16.23.32:345][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.09-16.23.32:347][998]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.060
[2023.04.09-16.23.32:348][998]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TopDown/Blueprints/BP_TopDownCharacter] ([2] browsable assets)...
[2023.04.09-16.23.32:438][998]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter]
[2023.04.09-16.23.32:438][998]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDown/Blueprints/BP_TopDownCharacter]
[2023.04.09-16.23.32:454][998]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto1
[2023.04.09-16.23.32:454][998]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter_Auto1FC29D492468711CD2F57298E0A1BB472.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto1.uasset'
[2023.04.09-16.23.32:455][998]LogFileHelpers: Auto-saving content packages took 0.107
[2023.04.09-16.34.15:957][929]LogDerivedDataCache: C:/Users/Guest1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.106 and deleted 0 files with total size 0 MiB. Scanned 2388 files in 2380 folders with total size 250 MiB.
[2023.04.09-16.41.44:579][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.09-16.41.44:581][480]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.057
[2023.04.09-16.41.44:582][480]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TopDown/Blueprints/BP_TopDownCharacter] ([2] browsable assets)...
[2023.04.09-16.41.44:657][480]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter]
[2023.04.09-16.41.44:657][480]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDown/Blueprints/BP_TopDownCharacter]
[2023.04.09-16.41.44:673][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto2
[2023.04.09-16.41.44:673][480]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter_Auto2D0FB045347DE466BF8AE109082AA4B7C.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto2.uasset'
[2023.04.09-16.41.45:029][480]LogFileHelpers: Auto-saving content packages took 0.448
[2023.04.09-16.45.51:650][933]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.09-16.45.51:819][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.09-16.45.52:434][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-16.45.52:519][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.09-16.45.52:534][963]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.09-16.45.52:535][963]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterF4CB2B284439EF78175F9A9582A060D4.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.09-16.45.52:545][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 8.66 sec)
[2023.04.09-16.45.52:552][963]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.09-16.45.52:552][963]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.09-16.48.04:135][605]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.09-16.48.04:273][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.09-16.48.04:862][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-16.48.04:944][634]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.09-16.48.04:962][634]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.09-16.48.04:962][634]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter73E00F6547F1912DF81140AEE62BD120.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.09-16.48.04:973][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 8.78 sec)
[2023.04.09-16.48.04:981][634]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.09-16.48.04:981][634]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.09-16.48.51:350][337]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.09-16.48.51:470][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.09-16.48.52:339][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-16.48.52:430][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.09-16.48.52:449][377]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.09-16.48.52:450][377]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter17FEDEF04AFF47689F79FB849141393F.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.09-16.48.52:459][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 8.90 sec)
[2023.04.09-16.48.52:466][377]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.09-16.48.52:466][377]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.09-16.49.10:281][405]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.09-16.49.10:401][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.09-16.49.10:956][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-16.49.11:074][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.09-16.49.11:093][433]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.09-16.49.11:094][433]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter6382DB96443A0D032525F4A93BD31BDE.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.09-16.49.11:103][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 9.04 sec)
[2023.04.09-16.49.11:109][433]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.09-16.49.11:110][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.09-16.49.14:389][620]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.09-16.49.14:513][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.09-16.49.15:065][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-16.49.15:168][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.09-16.49.15:192][648]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.09-16.49.15:192][648]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter7D144C66426CC7D713DA58A70970DA2A.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.09-16.49.15:203][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 9.18 sec)
[2023.04.09-16.49.15:209][648]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.09-16.49.15:209][648]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.09-16.49.17:033][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-16.49.17:039][748]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-16.49.17:040][748]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-16.49.17:040][748]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-16.49.17:040][748]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 285 us)
[2023.04.09-16.49.17:050][748]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 531 ms)
[2023.04.09-16.49.17:053][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-16.49.17:053][748]PIE: New page: PIE session: TopDownMap (Apr 10, 2023, 12:49:17 AM)
[2023.04.09-16.49.17:053][748]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-16.49.17:058][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004767s)
[2023.04.09-16.49.17:058][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004794s)
[2023.04.09-16.49.17:058][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-16.49.17:058][748]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.09-16.49.17:059][748]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-16.49.17:059][748]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-16.49.17:059][748]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-16.49.17:060][748]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.09-16.49.17:060][748]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.45 sec)
[2023.04.09-16.49.17:060][748]LogPlayLevel: PIE: World Init took: (0.001938s)
[2023.04.09-16.49.17:110][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.09-16.49.17:113][748]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.04.09-16.49.17:113][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-16.49.17:113][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-16.49.17:113][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-16.49.17:113][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-16.49.17:113][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-16.49.17:113][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-16.49.17:113][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-16.49.17:113][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-16.49.17:113][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-16.49.17:113][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-16.49.17:113][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-16.49.17:116][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-16.49.17:131][748]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.09-16.49.17:131][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-16.49.17:131][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-16.49.17:131][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-16.49.17:133][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.04.09-16.49.17:133][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.04.09-16.49.17:134][748]LogInit: FAudioDevice initialized.
[2023.04.09-16.49.17:134][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.04.09-16.49.17:134][748]LogAudio: Display: Audio Device (ID: 35) registered with world 'TopDownMap'.
[2023.04.09-16.49.17:134][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.04.09-16.49.17:138][748]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.09-16.49.17:144][748]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.09-20.49.17
[2023.04.09-16.49.17:144][748]LogWorld: Bringing up level for play took: 0.005893
[2023.04.09-16.49.17:147][748]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.04.09-16.49.17:150][748]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.09-16.49.17:151][748]PIE: Server logged in
[2023.04.09-16.49.17:152][748]PIE: Play in editor total start time 0.113 seconds.
[2023.04.09-16.49.18:034][795]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.49.19:119][860]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.49.20:198][924]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.49.21:061][968]LogViewport: Scene viewport resized to 485x284, mode Windowed.
[2023.04.09-16.49.21:402][984]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.49.23:221][ 93]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.49.24:371][162]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.49.25:452][226]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.49.28:336][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-16.49.28:337][396]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-16.49.28:337][396]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-16.49.28:339][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-16.49.28:339][396]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.09-16.49.28:347][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-16.49.28:356][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-16.49.28:412][396]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-16.49.28:412][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.09-16.49.28:415][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.09-16.49.28:419][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-16.49.28:422][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.09-16.49.28:477][397]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.04.09-16.49.29:539][448]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-16.49.29:544][448]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-16.49.29:545][448]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-16.49.29:545][448]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-16.49.29:545][448]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 290 us)
[2023.04.09-16.49.29:552][448]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 538 ms)
[2023.04.09-16.49.29:554][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-16.49.29:554][448]PIE: New page: PIE session: TopDownMap (Apr 10, 2023, 12:49:29 AM)
[2023.04.09-16.49.29:555][448]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-16.49.29:559][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004629s)
[2023.04.09-16.49.29:559][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004664s)
[2023.04.09-16.49.29:559][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-16.49.29:560][448]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.09-16.49.29:560][448]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-16.49.29:560][448]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-16.49.29:560][448]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-16.49.29:561][448]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.09-16.49.29:561][448]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.45 sec)
[2023.04.09-16.49.29:561][448]LogPlayLevel: PIE: World Init took: (0.001866s)
[2023.04.09-16.49.29:612][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.09-16.49.29:615][448]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.04.09-16.49.29:615][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-16.49.29:615][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-16.49.29:615][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-16.49.29:615][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-16.49.29:615][448]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-16.49.29:615][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-16.49.29:615][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-16.49.29:615][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-16.49.29:615][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-16.49.29:615][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-16.49.29:615][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-16.49.29:618][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-16.49.29:632][448]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.09-16.49.29:632][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-16.49.29:632][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-16.49.29:632][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-16.49.29:634][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.04.09-16.49.29:634][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.04.09-16.49.29:637][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.04.09-16.49.29:637][448]LogInit: FAudioDevice initialized.
[2023.04.09-16.49.29:637][448]LogAudio: Display: Audio Device (ID: 36) registered with world 'TopDownMap'.
[2023.04.09-16.49.29:637][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.04.09-16.49.29:639][448]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.09-16.49.29:646][448]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.09-20.49.29
[2023.04.09-16.49.29:646][448]LogWorld: Bringing up level for play took: 0.006362
[2023.04.09-16.49.29:648][448]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.04.09-16.49.29:652][448]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.09-16.49.29:653][448]PIE: Server logged in
[2023.04.09-16.49.29:653][448]PIE: Play in editor total start time 0.108 seconds.
[2023.04.09-16.49.30:697][505]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.49.31:780][570]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.49.32:846][634]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.49.33:105][641]LogViewport: Scene viewport resized to 485x284, mode Windowed.
[2023.04.09-16.49.33:992][690]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-16.49.47:654][508]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.09-16.49.47:655][508]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.09-16.49.56:017][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-16.49.56:017][999]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-16.49.56:017][999]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-16.49.56:018][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-16.49.56:018][999]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.09-16.49.56:029][999]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-16.49.56:048][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-16.49.56:107][999]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-16.49.56:107][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.09-16.49.56:109][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.09-16.49.56:113][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-16.49.56:116][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.09-16.49.56:161][  0]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.04.09-16.50.16:566][195]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.09-16.50.16:700][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.09-16.50.17:491][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-16.50.17:597][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.09-16.50.17:635][231]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.09-16.50.17:635][231]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter717C410A4639DE552180F4AF9181782E.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.09-16.50.17:645][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 9.33 sec)
[2023.04.09-16.50.17:653][231]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.09-16.50.17:653][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.09-16.50.19:751][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-16.50.19:756][347]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-16.50.19:757][347]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-16.50.19:757][347]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-16.50.19:757][347]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 295 us)
[2023.04.09-16.50.19:764][347]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 545 ms)
[2023.04.09-16.50.19:766][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-16.50.19:766][347]PIE: New page: PIE session: TopDownMap (Apr 10, 2023, 12:50:19 AM)
[2023.04.09-16.50.19:796][347]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-16.50.19:801][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004959s)
[2023.04.09-16.50.19:801][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004994s)
[2023.04.09-16.50.19:801][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-16.50.19:801][347]LogAIModule: Creating AISystem for world TopDownMap
