Log file open, 04/09/23 15:31:52
[2023.04.09-12.04.34:558][462]LogContentBrowser: End creating deferred item NewFolder
[2023.04.09-12.05.25:670][419]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.04.09-12.05.25:685][419]LogContentBrowser: Creating deferred item: NewInterface
[2023.04.09-12.05.25:709][420]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.04.09-12.05.28:021][560]LogHttp: Warning: 0000073213D1F500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.05.28:021][560]LogHttp: Warning: 0000073213D1F500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.05.28:021][560]LogHttp: Warning: 0000073213D1F500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.05.28:021][560]LogHttp: Warning: 0000073213D1F500: libcurl info message cache 1 (Closing connection 2)
[2023.04.09-12.05.28:021][560]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.05.34:502][948]LogContentBrowser: Attempting asset rename: NewInterface -> Enemy_Interface
[2023.04.09-12.05.34:506][948]LogContentBrowser: End creating deferred item NewInterface
[2023.04.09-12.05.36:229][ 50]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Global/Enemy_Interface.Enemy_Interface
[2023.04.09-12.05.36:231][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.05.47:516][707]BlueprintLog: New page: Compile Enemy_Interface
[2023.04.09-12.05.47:564][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.09-12.05.48:334][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.05.48:376][751]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/Enemy_Interface
[2023.04.09-12.05.48:376][751]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Enemy_InterfaceC883126C463AB328888C4E9387AD4023.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Enemy_Interface.uasset'
[2023.04.09-12.05.48:383][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.06 sec)
[2023.04.09-12.05.48:392][751]AssetCheck: New page: Asset Save: Enemy_Interface
[2023.04.09-12.05.48:392][751]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Global/Enemy_Interface.Enemy_Interface
[2023.04.09-12.05.54:555][100]LogSlate: Took 0.013926 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.09-12.06.03:824][654]BlueprintLog: New page: Compile Enemy_Interface
[2023.04.09-12.06.03:866][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.09-12.06.04:934][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.06.04:965][716]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/Enemy_Interface
[2023.04.09-12.06.04:966][716]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Enemy_InterfaceF34CD2B543767E20D80E31A09AFF0E60.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Enemy_Interface.uasset'
[2023.04.09-12.06.04:973][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 1.10 sec)
[2023.04.09-12.06.04:980][716]AssetCheck: New page: Asset Save: Enemy_Interface
[2023.04.09-12.06.04:980][716]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Global/Enemy_Interface.Enemy_Interface
[2023.04.09-12.06.10:012][  9]LogSlate: Window 'Enemy_Interface' being destroyed
[2023.04.09-12.06.11:100][ 67]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.06.11:100][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.06.11:110][ 67]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.06.11:110][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.06.14:259][243]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.06.14:259][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.06.22:513][732]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.Enemy_Fighter
[2023.04.09-12.06.22:514][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.06.25:244][813]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.06.25:244][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.06.25:275][813]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.Enemy_Fighter
[2023.04.09-12.06.25:275][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.06.25:774][813]LogBlueprintEditor: Perf: 0.5 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.04.09-12.06.25:774][813]LogBlueprintEditor: Perf: 0.3 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureFunctionLibrary
[2023.04.09-12.06.28:023][904]LogHttp: Warning: 00000732166C4100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.06.28:023][904]LogHttp: Warning: 00000732166C4100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.06.28:023][904]LogHttp: Warning: 00000732166C4100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.06.28:023][904]LogHttp: Warning: 00000732166C4100: libcurl info message cache 1 (Closing connection 3)
[2023.04.09-12.06.28:023][904]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.06.38:391][493]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-12.06.38:392][493]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-12.06.38:392][493]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-12.07.28:003][395]LogHttp: Warning: 000007321DE50A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.07.28:003][395]LogHttp: Warning: 000007321DE50A00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.07.28:003][395]LogHttp: Warning: 000007321DE50A00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.07.28:003][395]LogHttp: Warning: 000007321DE50A00: libcurl info message cache 1 (Closing connection 4)
[2023.04.09-12.07.28:003][395]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.08.28:037][997]LogHttp: Warning: 000007321DE52300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.08.28:038][997]LogHttp: Warning: 000007321DE52300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.08.28:038][997]LogHttp: Warning: 000007321DE52300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.08.28:038][997]LogHttp: Warning: 000007321DE52300: libcurl info message cache 1 (Closing connection 5)
[2023.04.09-12.08.28:038][997]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.09.25:260][350]BlueprintLog: New page: Compile Enemy_Fighter
[2023.04.09-12.09.25:402][350]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.09-12.09.26:285][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.09.26:380][395]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter
[2023.04.09-12.09.26:380][395]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Enemy_FighterA1417BDC4A316FA4117D33A1D643C19A.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.uasset'
[2023.04.09-12.09.26:389][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.21 sec)
[2023.04.09-12.09.26:395][395]AssetCheck: New page: Asset Save: Enemy_Fighter
[2023.04.09-12.09.26:395][395]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.Enemy_Fighter
[2023.04.09-12.09.28:037][495]LogHttp: Warning: 000007321CD15000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.09.28:037][495]LogHttp: Warning: 000007321CD15000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.09.28:037][495]LogHttp: Warning: 000007321CD15000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.09.28:037][495]LogHttp: Warning: 000007321CD15000: libcurl info message cache 1 (Closing connection 6)
[2023.04.09-12.09.28:037][495]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.09.50:204][820]BlueprintLog: New page: Compile Enemy_Fighter
[2023.04.09-12.09.50:321][820]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.09-12.09.51:226][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.09.51:330][869]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter
[2023.04.09-12.09.51:331][869]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Enemy_Fighter961C7F9C4F7F0029A34C0896C55CA1BA.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.uasset'
[2023.04.09-12.09.51:338][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.32 sec)
[2023.04.09-12.09.51:343][869]AssetCheck: New page: Asset Save: Enemy_Fighter
[2023.04.09-12.09.51:343][869]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.Enemy_Fighter
[2023.04.09-12.10.28:035][ 70]LogHttp: Warning: 000007321D61AF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.10.28:035][ 70]LogHttp: Warning: 000007321D61AF00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.10.28:035][ 70]LogHttp: Warning: 000007321D61AF00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.10.28:035][ 70]LogHttp: Warning: 000007321D61AF00: libcurl info message cache 1 (Closing connection 7)
[2023.04.09-12.10.28:035][ 70]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.10.33:207][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.10.33:248][377]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter
[2023.04.09-12.10.33:249][377]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Enemy_Fighter52204F5C4C08572E27823FBC04A3F0A2.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.uasset'
[2023.04.09-12.10.33:255][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.37 sec)
[2023.04.09-12.10.33:261][377]AssetCheck: New page: Asset Save: Enemy_Fighter
[2023.04.09-12.10.33:261][377]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.Enemy_Fighter
[2023.04.09-12.10.54:109][584]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.09-12.10.54:117][584]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.09-12.10.54:127][585]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.09-12.10.56:238][712]LogContentBrowser: Attempting asset rename: NewFolder -> Widgets
[2023.04.09-12.10.56:239][712]LogContentBrowser: End creating deferred item NewFolder
[2023.04.09-12.10.58:517][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.09-12.10.59:580][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.09-12.11.00:179][879]Cmd: TRANSACTION UNDO
[2023.04.09-12.11.00:179][879]LogEditorTransaction: Undo Create Pin Link
[2023.04.09-12.11.01:963][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.09-12.11.03:640][972]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.09-12.11.03:856][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.09-12.11.03:889][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.09-12.11.03:923][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.09-12.11.14:581][604]LogContentBrowser: Attempting asset rename: WGT_PlayerHealth -> WGT_EnemyHealth
[2023.04.09-12.11.14:600][604]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.SKEL_WGT_EnemyHealth_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_PlayerHealth.PackageMetaData'
[2023.04.09-12.11.14:600][604]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.WGT_EnemyHealth_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_PlayerHealth.PackageMetaData'
[2023.04.09-12.11.14:600][604]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.SKEL_WGT_EnemyHealth_C:PreConstruct' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_PlayerHealth.PackageMetaData'
[2023.04.09-12.11.14:600][604]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.SKEL_WGT_EnemyHealth_C:Construct' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_PlayerHealth.PackageMetaData'
[2023.04.09-12.11.14:600][604]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.SKEL_WGT_EnemyHealth_C:Tick' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_PlayerHealth.PackageMetaData'
[2023.04.09-12.11.14:605][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.11.14:640][604]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth
[2023.04.09-12.11.14:640][604]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/WGT_EnemyHealth6880E49D4884607864AAF3B86A44536C.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.uasset'
[2023.04.09-12.11.14:648][604]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.41 sec)
[2023.04.09-12.11.14:693][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.09-12.11.14:727][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.09-12.11.14:760][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.09-12.11.14:766][604]AssetCheck: New page: Asset Save: WGT_EnemyHealth
[2023.04.09-12.11.14:766][604]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.WGT_EnemyHealth
[2023.04.09-12.11.17:087][742]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.WGT_EnemyHealth
[2023.04.09-12.11.17:087][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.11.17:096][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.11.17:555][742]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.09-12.11.17:555][742]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.09-12.11.26:574][185]LogSlate: Window 'Color Picker' being destroyed
[2023.04.09-12.11.28:011][271]LogHttp: Warning: 00000732250AB900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.11.28:011][271]LogHttp: Warning: 00000732250AB900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.11.28:011][271]LogHttp: Warning: 00000732250AB900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.11.28:011][271]LogHttp: Warning: 00000732250AB900: libcurl info message cache 1 (Closing connection 8)
[2023.04.09-12.11.28:011][271]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.11.38:739][911]LogEditorTransaction: Undo Edit Color Use Rule
[2023.04.09-12.11.39:243][924]Cmd: TRANSACTION UNDO
[2023.04.09-12.11.39:243][924]LogEditorTransaction: Undo Edit Color Use Rule
[2023.04.09-12.11.39:703][947]Cmd: TRANSACTION UNDO
[2023.04.09-12.11.39:704][947]LogEditorTransaction: Undo Edit Specified Color
[2023.04.09-12.11.50:497][569]LogSlate: Window 'Color Picker' being destroyed
[2023.04.09-12.12.08:199][613]LogSlate: Window 'Color Picker' being destroyed
[2023.04.09-12.12.10:144][729]BlueprintLog: New page: Compile WGT_EnemyHealth
[2023.04.09-12.12.10:202][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.09-12.12.10:711][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.12.10:748][752]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth
[2023.04.09-12.12.10:748][752]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/WGT_EnemyHealth3040C350492A94C0CBE7178FB31D2AA1.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.uasset'
[2023.04.09-12.12.10:755][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.45 sec)
[2023.04.09-12.12.10:761][752]AssetCheck: New page: Asset Save: WGT_EnemyHealth
[2023.04.09-12.12.10:761][752]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.WGT_EnemyHealth
[2023.04.09-12.12.20:790][344]BlueprintLog: New page: Compile WGT_EnemyHealth
[2023.04.09-12.12.20:850][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.09-12.12.21:406][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.12.21:444][374]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth
[2023.04.09-12.12.21:444][374]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/WGT_EnemyHealthB2F35042421326C5029CF5AF5851E8C9.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.uasset'
[2023.04.09-12.12.21:451][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.50 sec)
[2023.04.09-12.12.21:457][374]AssetCheck: New page: Asset Save: WGT_EnemyHealth
[2023.04.09-12.12.21:457][374]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.WGT_EnemyHealth
[2023.04.09-12.12.25:347][606]LogSlate: Window 'WGT_EnemyHealth' being destroyed
[2023.04.09-12.12.25:359][606]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.12.25:359][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
