Log file open, 04/14/23 13:22:51
[2023.04.14-10.07.53:400][804]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.04.14-10.07.54:483][869]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-10.07.54:483][869]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-10.07.54:483][869]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-10.07.54:483][869]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.07.54:483][869]MaterialEditorStats: Shader Count: 4
[2023.04.14-10.07.55:450][925]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-10.07.55:455][925]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.14-10.07.55:455][925]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.14-10.07.55:455][925]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.14-10.07.55:455][925]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.04.14-10.07.55:455][925]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.04.14-10.07.56:556][990]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-10.07.56:556][990]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-10.07.56:556][990]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-10.07.56:556][990]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.07.56:556][990]MaterialEditorStats: Shader Count: 4
[2023.04.14-10.07.58:072][ 78]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-10.07.58:075][ 78]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.14-10.07.58:075][ 78]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.14-10.07.58:075][ 78]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.14-10.07.58:075][ 78]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.04.14-10.07.58:075][ 78]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.04.14-10.08.00:774][240]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-10.08.00:775][240]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-10.08.00:775][240]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-10.08.00:775][240]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.08.00:775][240]MaterialEditorStats: Shader Count: 4
[2023.04.14-10.08.07:587][640]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-10.08.07:587][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.08.07:587][640]MaterialEditorStats: Shader Count: 0
[2023.04.14-10.08.07:634][642]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-10.08.07:634][642]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-10.08.07:634][642]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-10.08.07:634][642]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.08.07:634][642]MaterialEditorStats: Shader Count: 4
[2023.04.14-10.08.09:098][722]LogEditorTransaction: Undo Material Editor: New Function Call
[2023.04.14-10.08.09:122][722]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-10.08.09:122][722]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.08.09:122][722]MaterialEditorStats: Shader Count: 0
[2023.04.14-10.08.09:173][724]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-10.08.09:173][724]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-10.08.09:173][724]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-10.08.09:173][724]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.08.09:173][724]MaterialEditorStats: Shader Count: 4
[2023.04.14-10.08.16:298][140]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-10.08.16:302][140]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.14-10.08.16:302][140]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.14-10.08.16:302][140]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.14-10.08.16:302][140]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.04.14-10.08.18:268][258]LogEditorTransaction: Undo Create Pin Link
[2023.04.14-10.08.18:289][258]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-10.08.18:289][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.08.18:289][258]MaterialEditorStats: Shader Count: 0
[2023.04.14-10.08.18:333][260]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-10.08.18:333][260]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-10.08.18:333][260]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-10.08.18:333][260]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.08.18:333][260]MaterialEditorStats: Shader Count: 4
[2023.04.14-10.08.18:614][271]LogEditorTransaction: Undo Break Pin Link
[2023.04.14-10.08.18:637][271]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-10.08.18:637][271]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.08.18:637][271]MaterialEditorStats: Shader Count: 0
[2023.04.14-10.08.18:698][273]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-10.08.18:698][273]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-10.08.18:698][273]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-10.08.18:698][273]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.08.18:698][273]MaterialEditorStats: Shader Count: 4
[2023.04.14-10.08.33:971][185]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-10.08.33:975][185]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.14-10.08.33:975][185]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.14-10.08.33:975][185]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.14-10.08.33:975][185]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.04.14-10.08.33:975][185]MaterialEditorStats: Error: [SM6] SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.
[2023.04.14-10.09.10:746][831]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-10.09.10:749][831]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-10.09.13:233][980]LogEditorTransaction: Undo Move Node
[2023.04.14-10.09.14:029][ 17]LogEditorTransaction: Undo Create Reroute Node
[2023.04.14-10.09.14:032][ 17]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-10.09.14:039][ 17]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_Foggy (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	Only transparent or postprocess materials can read from scene depth.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: ================================================
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Total job queries 452, among them cache hits 304 (67.26%)
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 109 distinct outputs (73.65%)
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Average time worker was idle: 363.20 s
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.19 s
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Job execution time: average 1.91 s, max 4.55 s
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Job life time (pending + execution): average 1.97 s, max 4.55
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.67 s
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Average processing rate: 1.56 jobs/sec
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Total thread time: 8.93 s
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Total thread preprocess time: 1.17 s
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Percentage time preprocessing: 13.14%
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Effective parallelization: 1.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.04.14-10.15.30:127][669]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.14-10.15.30:128][669]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.70 sec, max 1.28 sec, min 0.54 sec)
[2023.04.14-10.15.30:128][669]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.67 sec, max 1.18 sec, min 0.53 sec)
[2023.04.14-10.15.30:128][669]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.14-10.15.30:128][669]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 39.40% of total time (compiled    5 times, average 0.70 sec, max 1.28 sec, min 0.54 sec)
[2023.04.14-10.15.30:128][669]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.56% of total time (compiled    5 times, average 0.67 sec, max 1.18 sec, min 0.53 sec)
[2023.04.14-10.15.30:128][669]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.07% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.04.14-10.15.30:128][669]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.96% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.14-10.15.30:128][669]LogShaderCompilers: Display: ================================================
[2023.04.14-10.15.30:177][672]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-10.15.30:177][672]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-10.15.30:177][672]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-10.15.30:177][672]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.15.30:177][672]MaterialEditorStats: Shader Count: 4
[2023.04.14-10.15.37:507][106]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-10.15.37:508][106]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.15.37:508][106]MaterialEditorStats: Shader Count: 0
[2023.04.14-10.15.37:546][108]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-10.15.37:546][108]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-10.15.37:546][108]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-10.15.37:546][108]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.15.37:546][108]MaterialEditorStats: Shader Count: 4
[2023.04.14-10.15.38:586][170]LogSlate: Window 'Color Picker' being destroyed
[2023.04.14-10.15.38:595][170]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-10.15.38:595][170]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.15.38:595][170]MaterialEditorStats: Shader Count: 0
[2023.04.14-10.15.38:629][172]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-10.15.38:629][172]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-10.15.38:629][172]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-10.15.38:629][172]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-10.15.38:629][172]MaterialEditorStats: Shader Count: 2
[2023.04.14-10.25.15:171][204]LogDerivedDataCache: C:/Users/Guest1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.090 and deleted 0 files with total size 0 MiB. Scanned 2589 files in 2580 folders with total size 252 MiB.
[2023.04.14-10.36.55:104][ 32]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [92682ms] waiting for h/w. InstanceID=1
[2023.04.14-10.36.57:222][ 32]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13672
[2023.04.14-10.36.57:222][ 32]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.04.14-10.36.57:315][ 33]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6a3e98f1-f75a-4c33-a5cc-80ee5fce4b97}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=114.38
[2023.04.14-10.36.57:315][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.14-10.36.57:328][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.14-10.36.57:622][ 34]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13672
[2023.04.14-10.36.57:623][ 35]LogHttp: Warning: 000004C2BF0D6900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B16CE2C46-4995-C94D-130D-6C9773AF2AA2%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.14-10.36.57:623][ 35]LogHttp: Warning: 000004C2BF0D6900: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.14-10.36.57:624][ 35]LogHttp: Warning: 000004C2BF0D6900: libcurl info message cache 0 (Found bundle for host: 0x4c274160c60 [serially])
[2023.04.14-10.36.57:624][ 35]LogHttp: Warning: 000004C2BF0D6900: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2023.04.14-10.36.57:624][ 35]LogHttp: Warning: 000004C2BF0D6900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.226.238.8) port 443 (#1))
[2023.04.14-10.36.57:624][ 35]LogHttp: Warning: 000004C2BF0D6900: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.14-10.36.57:624][ 35]LogHttp: Warning: 000004C2BF0D6900: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.14-10.36.57:624][ 35]LogHttp: Warning: 000004C2BF0D6900: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.14-10.36.57:624][ 35]LogHttp: Warning: 000004C2BF0D6900: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.14-10.36.57:624][ 35]LogHttp: Warning: 000004C2BF0D6900: libcurl info message cache 7 (Closing connection 1)
[2023.04.14-10.36.57:624][ 35]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B16CE2C46-4995-C94D-130D-6C9773AF2AA2%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.14-10.36.57:956][ 35]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6a3e98f1-f75a-4c33-a5cc-80ee5fce4b97}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=24.05
[2023.04.14-10.36.57:956][ 35]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.14-10.36.57:958][ 35]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.14-10.37.01:752][ 47]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (QCY H2 Stereo), InstanceID=1
[2023.04.14-10.37.01:956][ 47]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13672
[2023.04.14-10.37.02:291][ 48]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{278cb07d-89b1-4973-943a-e08b1c2f199e}, Name=Headphones (QCY H2 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=29.10
[2023.04.14-10.37.02:291][ 48]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.14-10.37.02:294][ 48]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.14-10.37.02:756][ 50]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.04.14-10.37.02:837][ 50]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (QCY H2 Stereo), InstanceID=1
[2023.04.14-10.37.02:956][ 50]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13672
[2023.04.14-10.37.03:293][ 51]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{278cb07d-89b1-4973-943a-e08b1c2f199e}, Name=Headphones (QCY H2 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=15.74
[2023.04.14-10.37.03:293][ 51]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.14-10.37.03:294][ 51]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.14-10.44.12:147][338]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.04.14-10.44.12:366][338]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13672
[2023.04.14-11.07.43:514][340]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-1409173ms], ThreadID=13672
[2023.04.14-11.07.45:281][340]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6a3e98f1-f75a-4c33-a5cc-80ee5fce4b97}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=1412222.50
[2023.04.14-11.07.45:281][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.14-11.07.45:284][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.14-11.07.46:098][342]LogHttp: Warning: 000004C2BF0DFA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B16CE2C46-4995-C94D-130D-6C9773AF2AA2%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.14-11.07.46:098][342]LogHttp: Warning: 000004C2BF0DFA00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.14-11.07.46:098][342]LogHttp: Warning: 000004C2BF0DFA00: libcurl info message cache 0 (Too old connection (1422 seconds idle), disconnect it)
[2023.04.14-11.07.46:098][342]LogHttp: Warning: 000004C2BF0DFA00: libcurl info message cache 1 (Connection 2 seems to be dead)
[2023.04.14-11.07.46:098][342]LogHttp: Warning: 000004C2BF0DFA00: libcurl info message cache 2 (Closing connection 2)
[2023.04.14-11.07.46:098][342]LogHttp: Warning: 000004C2BF0DFA00: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.14-11.07.46:098][342]LogHttp: Warning: 000004C2BF0DFA00: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.14-11.07.46:098][342]LogHttp: Warning: 000004C2BF0DFA00: libcurl info message cache 5 (Closing connection 3)
[2023.04.14-11.07.46:098][342]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B16CE2C46-4995-C94D-130D-6C9773AF2AA2%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.14-11.08.04:613][397]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (QCY H2 Stereo), InstanceID=1
[2023.04.14-11.08.04:761][397]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13672
[2023.04.14-11.08.05:096][398]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{278cb07d-89b1-4973-943a-e08b1c2f199e}, Name=Headphones (QCY H2 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=28.29
[2023.04.14-11.08.05:096][398]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.14-11.08.05:097][398]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.14-11.08.05:510][400]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
